"Date","Price","Open","High","Low","Vol.","Change %"
"05/09/2025","60,965.32","60,411.71","61,047.40","59,957.57","","0.96%"
"05/08/2025","60,387.30","61,476.60","62,254.44","59,933.88","","-1.73%"
"05/07/2025","61,451.70","62,503.37","62,617.42","61,184.95","","-1.68%"
"05/06/2025","62,498.76","60,942.35","62,542.09","60,748.60","","2.55%"
"05/05/2025","60,947.02","59,608.13","61,008.72","59,535.08","","2.26%"
"05/02/2025","59,600.36","60,154.26","60,469.47","59,315.80","","-0.92%"
"05/01/2025","60,156.53","61,202.45","61,277.58","59,530.37","","-1.68%"
"04/30/2025","61,185.13","61,491.94","61,782.48","60,669.58","","-0.51%"
"04/29/2025","61,496.01","61,935.10","62,116.21","61,151.16","","-0.70%"
"04/28/2025","61,932.23","62,198.18","62,253.12","61,127.51","","-0.16%"
"04/25/2025","62,033.63","62,976.17","63,447.88","61,264.63","","-1.48%"
"04/24/2025","62,963.57","61,410.73","63,055.65","61,222.32","","2.55%"
"04/23/2025","61,398.40","62,928.17","62,990.62","60,733.03","","-2.45%"
"04/22/2025","62,943.26","64,176.96","65,366.48","62,652.56","","-1.81%"
"04/21/2025","64,101.40","62,802.45","64,357.75","62,670.53","","2.41%"
"04/18/2025","62,591.36","62,601.01","62,940.43","62,477.37","","0.15%"
"04/17/2025","62,495.94","62,993.13","63,365.57","61,680.94","","-0.61%"
"04/16/2025","62,878.46","61,509.80","63,081.83","61,251.27","","2.46%"
"04/15/2025","61,366.60","60,659.96","61,725.92","60,403.90","","1.28%"
"04/14/2025","60,588.35","61,945.10","61,948.09","60,298.64","","-2.08%"
"04/11/2025","61,874.76","61,711.28","62,577.20","61,549.15","","0.60%"
"04/10/2025","61,505.19","59,488.74","62,048.26","59,309.95","","3.49%"
"04/09/2025","59,429.37","58,968.26","61,294.92","58,627.93","","0.91%"
"04/08/2025","58,895.94","58,652.85","59,105.53","58,130.16","","0.57%"
"04/07/2025","58,562.50","58,045.79","58,961.36","57,313.76","","1.01%"
"04/04/2025","57,975.61","58,335.73","59,694.16","57,497.16","","-0.54%"
"04/03/2025","58,291.26","59,181.59","60,114.75","57,550.29","","-1.38%"
"04/02/2025","59,105.03","57,560.66","59,546.05","57,347.44","","2.79%"
"04/01/2025","57,501.46","57,202.89","57,817.43","57,050.05","","0.58%"
"03/31/2025","57,170.05","56,857.42","57,505.04","56,622.24","","0.83%"
"03/28/2025","56,699.36","55,692.87","56,950.24","55,579.31","","1.81%"
"03/27/2025","55,689.12","55,130.34","56,022.59","54,994.55","","1.10%"
"03/26/2025","55,081.99","55,156.51","55,365.30","54,941.73","","0.01%"
"03/25/2025","55,077.68","54,890.22","55,271.39","54,707.79","","0.32%"
"03/24/2025","54,900.13","54,967.56","55,187.28","54,592.33","","-0.33%"
"03/21/2025","55,079.89","55,282.04","55,467.30","54,671.30","","-0.26%"
"03/20/2025","55,223.73","55,226.50","55,486.20","55,076.50","","0.16%"
"03/19/2025","55,135.22","55,055.36","55,547.36","54,809.32","","0.22%"
"03/18/2025","55,016.35","54,280.46","55,183.04","54,199.41","","1.46%"
"03/17/2025","54,223.26","54,265.05","54,575.27","54,075.95","","-0.04%"
"03/14/2025","54,244.88","54,760.60","54,875.25","54,170.24","","-0.87%"
"03/13/2025","54,722.89","53,859.98","54,897.52","53,690.14","","1.90%"
"03/12/2025","53,704.57","53,098.55","53,926.44","53,008.39","","1.32%"
"03/11/2025","53,004.21","52,931.13","53,306.88","52,789.47","","0.15%"
"03/10/2025","52,925.69","53,101.21","53,462.57","52,750.53","","-0.11%"
"03/07/2025","52,982.24","52,811.33","53,462.95","52,523.27","","0.42%"
"03/06/2025","52,759.62","53,464.69","53,613.23","52,705.75","","-1.24%"
"03/05/2025","53,419.92","53,906.27","54,070.86","53,312.13","","-0.82%"
"03/04/2025","53,862.21","53,832.84","54,383.40","53,629.29","","0.28%"
"03/03/2025","53,714.41","53,427.18","53,992.71","53,282.36","","0.63%"
"02/28/2025","53,376.41","53,126.48","53,520.27","52,340.82","","0.58%"
"02/27/2025","53,068.59","53,676.62","53,834.66","52,973.48","","-1.03%"
"02/26/2025","53,623.30","53,652.57","53,990.34","53,240.95","","0.09%"
"02/25/2025","53,573.77","54,204.45","54,366.89","53,156.70","","-1.15%"
"02/24/2025","54,198.09","53,949.11","54,351.99","53,574.45","","0.72%"
"02/21/2025","53,808.33","53,912.75","54,133.88","53,484.98","","-0.22%"
"02/20/2025","53,925.95","54,357.48","54,740.14","53,782.05","","-0.67%"
"02/19/2025","54,288.12","54,023.48","54,634.64","53,799.23","","0.52%"
"02/18/2025","54,005.64","53,349.02","54,091.00","53,218.98","","1.20%"
"02/17/2025","53,364.95","52,937.23","53,616.88","52,830.19","","0.94%"
"02/14/2025","52,867.46","54,131.72","54,350.73","52,812.99","","-2.29%"
"02/13/2025","54,106.78","53,814.93","54,399.43","53,674.64","","0.58%"
"02/12/2025","53,794.61","53,581.25","53,862.80","53,000.44","","0.50%"
"02/11/2025","53,525.35","53,636.80","54,312.76","53,305.13","","-0.13%"
"02/10/2025","53,593.70","52,858.48","53,700.73","52,673.79","","1.72%"
"02/07/2025","52,685.09","52,666.61","53,185.14","52,538.14","","0.11%"
"02/06/2025","52,629.14","53,190.09","53,390.20","52,511.11","","-0.97%"
"02/05/2025","53,144.69","53,078.36","53,502.55","52,995.38","","0.13%"
"02/04/2025","53,075.27","52,714.60","53,271.80","52,586.58","","0.78%"
"02/03/2025","52,662.11","52,386.13","53,427.80","52,314.28","","0.80%"
"01/31/2025","52,242.29","51,946.66","52,566.96","51,779.79","","0.67%"
"01/30/2025","51,893.30","51,145.20","52,007.59","51,105.88","","1.58%"
"01/29/2025","51,084.12","51,662.77","51,763.31","50,941.93","","-0.95%"
"01/28/2025","51,574.68","51,337.03","51,750.66","51,167.04","","0.61%"
"01/27/2025","51,263.06","50,989.61","51,743.91","50,913.06","","0.62%"
"01/24/2025","50,945.55","51,010.98","51,239.36","50,723.90","","-0.03%"
"01/23/2025","50,961.07","50,967.74","51,191.54","50,693.07","","-0.03%"
"01/22/2025","50,974.53","50,808.82","51,147.16","50,698.25","","0.43%"
"01/21/2025","50,758.22","50,199.55","50,953.05","50,079.64","","1.19%"
"01/20/2025","50,162.53","50,665.29","50,918.11","50,096.75","","-0.91%"
"01/17/2025","50,624.89","51,104.05","51,181.52","50,535.59","","-0.81%"
"01/16/2025","51,040.74","50,650.80","51,386.29","50,481.52","","0.89%"
"01/15/2025","50,589.07","50,651.32","50,808.50","50,259.67","","-0.04%"
"01/14/2025","50,607.16","50,713.14","50,823.66","50,361.76","","-0.16%"
"01/13/2025","50,686.37","51,400.93","51,674.33","50,605.59","","-1.31%"
"01/10/2025","51,360.20","50,562.61","51,599.52","50,449.05","","1.71%"
"01/09/2025","50,497.30","50,309.05","50,658.83","50,194.11","","0.44%"
"01/08/2025","50,274.82","49,529.25","50,518.94","49,459.56","","1.64%"
"01/07/2025","49,464.19","48,994.45","49,695.92","48,879.45","","1.03%"
"01/06/2025","48,960.68","49,516.66","49,639.45","48,438.59","","-0.99%"
"01/03/2025","49,449.72","49,783.52","50,045.20","49,345.56","","-0.53%"
"01/02/2025","49,714.60","49,277.18","49,857.91","49,223.93","","1.00%"
"01/01/2025","49,221.93","49,527.44","49,556.82","49,263.00","","-0.48%"
"12/31/2024","49,460.43","48,992.34","49,708.66","48,865.82","374.27K","1.06%"
"12/30/2024","48,939.63","49,009.57","49,226.66","48,746.94","355.78K","0.00%"
"12/27/2024","48,938.46","49,599.15","49,731.89","48,762.23","346.84K","-1.18%"
"12/26/2024","49,524.85","48,843.27","49,850.07","48,755.86","352.64K","1.56%"
"12/25/2024","48,764.93","48,819.88","49,076.18","48,748.64","15.57K","0.04%"
"12/24/2024","48,747.42","48,490.55","48,932.06","48,372.54","322.08K","0.62%"
"12/23/2024","48,448.89","47,996.35","48,635.71","47,866.20","369.91K","1.03%"
"12/20/2024","47,953.91","47,744.43","48,417.68","47,626.39","389.53K","0.56%"
"12/19/2024","47,684.50","47,406.41","47,934.76","47,366.05","390.17K","0.68%"
"12/18/2024","47,364.55","47,885.11","48,001.98","47,366.32","370.02K","-0.98%"
"12/17/2024","47,833.03","47,385.11","48,017.45","47,258.59","351.47K","1.10%"
"12/16/2024","47,311.71","47,354.15","47,745.36","47,173.37","332.72K","0.03%"
"12/13/2024","47,298.45","47,733.33","47,931.41","47,276.40","368.07K","-0.80%"
"12/12/2024","47,678.17","48,099.91","48,192.92","47,547.95","380.22K","-0.80%"
"12/11/2024","48,062.24","47,975.35","48,272.74","47,616.33","374.18K","0.27%"
"12/10/2024","47,930.85","47,303.63","48,152.05","47,189.79","373.26K","1.41%"
"12/09/2024","47,263.03","47,450.71","47,783.54","47,189.48","362.03K","-0.46%"
"12/06/2024","47,479.27","47,419.89","47,711.32","47,130.25","386.22K","0.26%"
"12/05/2024","47,355.05","48,124.84","48,219.96","47,323.42","376.70K","-1.50%"
"12/04/2024","48,075.32","47,888.50","48,210.02","47,804.88","389.86K","0.56%"
"12/03/2024","47,805.67","47,866.38","48,130.32","47,704.43","","0.02%"
"12/02/2024","47,795.69","47,928.00","48,300.64","47,538.51","","-0.21%"
"11/29/2024","47,897.30","47,792.61","48,238.96","47,654.20","","0.32%"
"11/28/2024","47,742.22","47,977.54","48,318.85","47,724.91","","-0.40%"
"11/27/2024","47,934.27","47,888.31","48,248.02","47,692.86","","0.20%"
"11/26/2024","47,840.61","47,384.64","47,941.50","47,029.16","","1.17%"
"11/25/2024","47,286.63","49,156.21","49,174.66","47,169.23","","-3.70%"
"11/22/2024","49,103.30","48,311.81","49,205.86","48,277.68","","1.76%"
"11/21/2024","48,256.35","48,018.04","48,541.88","47,858.77","","0.49%"
"11/20/2024","48,022.08","47,518.93","48,089.68","47,372.14","","1.12%"
"11/19/2024","47,489.48","46,897.18","47,853.20","46,829.23","","1.36%"
"11/18/2024","46,852.48","46,595.50","47,185.01","46,544.26","","0.57%"
"11/15/2024","46,588.41","46,856.89","47,055.00","46,478.93","","-0.43%"
"11/14/2024","46,789.76","46,907.71","47,075.18","46,339.84","","-0.21%"
"11/13/2024","46,887.67","47,071.30","47,420.21","46,765.06","","-0.26%"
"11/12/2024","47,011.33","46,944.61","47,328.64","46,750.97","","0.27%"
"11/11/2024","46,886.66","47,261.83","47,565.24","46,811.80","","-0.67%"
"11/08/2024","47,204.29","46,840.98","47,453.50","46,606.79","","0.87%"
"11/07/2024","46,795.40","46,933.03","47,138.38","46,361.70","","0.00%"
"11/06/2024","46,795.17","47,718.50","48,791.17","46,819.23","","-1.86%"
"11/05/2024","47,684.08","47,984.27","48,047.29","47,581.86","","-0.41%"
"11/04/2024","47,879.46","48,319.18","48,340.80","47,879.71","","-0.75%"
"11/01/2024","48,242.34","48,212.96","48,665.65","48,087.19","","0.13%"
"10/31/2024","48,178.64","49,225.96","49,365.56","48,222.94","","-2.07%"
"10/30/2024","49,198.06","49,014.60","49,397.33","48,789.94","","0.49%"
"10/29/2024","48,959.79","48,521.36","49,090.88","48,491.50","","1.01%"
"10/28/2024","48,471.86","48,528.61","48,656.68","48,111.66","","-0.03%"
"10/25/2024","48,486.90","48,337.60","48,603.43","47,934.64","","0.43%"
"10/24/2024","48,278.59","48,280.55","48,584.29","48,169.32","","0.18%"
"10/23/2024","48,192.19","48,259.20","48,746.36","48,004.99","","0.01%"
"10/22/2024","48,189.20","47,913.67","48,278.62","47,860.71","","0.69%"
"10/21/2024","47,856.73","47,883.67","48,259.59","47,767.79","","-0.05%"
"10/18/2024","47,879.68","47,644.67","47,969.77","47,455.74","","0.64%"
"10/17/2024","47,573.45","47,077.39","47,870.08","47,042.07","","1.13%"
"10/16/2024","47,041.27","46,990.80","47,356.73","46,857.25","","0.29%"
"10/15/2024","46,906.70","46,553.05","47,125.45","46,429.34","","0.90%"
"10/14/2024","46,487.71","46,275.98","46,734.25","46,053.89","","0.55%"
"10/11/2024","46,234.27","46,060.84","46,387.67","45,989.39","","0.50%"
"10/10/2024","46,005.76","46,034.66","46,216.36","45,794.70","","-0.01%"
"10/09/2024","46,010.35","46,051.11","46,320.44","45,889.46","","0.05%"
"10/08/2024","45,989.04","45,933.93","46,380.02","45,789.47","","0.24%"
"10/07/2024","45,877.85","46,413.36","46,415.96","45,857.91","","-1.06%"
"10/04/2024","46,369.35","46,516.14","46,666.64","46,192.96","","-0.20%"
"10/03/2024","46,460.37","46,151.84","46,595.15","45,701.80","","0.87%"
"10/02/2024","46,061.14","46,342.86","46,455.41","45,839.93","","-0.55%"
"10/01/2024","46,313.78","45,527.50","46,693.83","45,398.82","","1.87%"
"09/30/2024","45,462.20","45,463.73","45,620.85","45,249.29","","0.00%"
"09/27/2024","45,463.47","45,913.00","46,091.99","45,189.72","","-0.82%"
"09/26/2024","45,838.77","45,908.53","46,286.16","45,575.16","","-0.01%"
"09/25/2024","45,844.85","45,872.64","46,187.27","45,540.38","","0.01%"
"09/24/2024","45,839.51","45,624.45","46,099.33","45,316.71","","0.65%"
"09/23/2024","45,544.42","45,672.85","45,811.68","45,446.09","","-0.23%"
"09/20/2024","45,651.41","45,269.66","45,950.20","45,250.11","","0.88%"
"09/19/2024","45,251.12","44,916.85","45,429.66","44,811.58","","0.88%"
"09/18/2024","44,857.85","45,221.51","45,404.93","44,723.02","","-0.72%"
"09/17/2024","45,183.67","45,486.04","45,682.24","45,140.58","","-0.60%"
"09/16/2024","45,455.45","45,773.82","45,859.94","45,452.76","","-0.62%"
"09/13/2024","45,741.12","45,492.38","45,916.33","45,373.73","","0.62%"
"09/12/2024","45,457.81","44,957.84","45,729.84","44,922.09","","1.16%"
"09/11/2024","44,935.43","45,165.82","45,256.11","44,878.93","","-0.40%"
"09/10/2024","45,116.57","44,820.70","45,204.14","44,598.77","","0.86%"
"09/09/2024","44,732.96","44,600.34","44,847.27","44,414.86","","0.34%"
"09/06/2024","44,579.89","44,574.04","44,922.59","44,356.84","","0.06%"
"09/05/2024","44,555.18","44,579.18","44,847.58","44,383.12","","0.02%"
"09/04/2024","44,546.02","44,829.59","44,927.26","44,350.05","","-0.53%"
"09/03/2024","44,785.28","44,573.14","44,974.11","44,366.47","","0.53%"
"09/02/2024","44,550.34","44,624.65","44,896.60","44,469.38","","-0.13%"
"08/30/2024","44,608.29","44,772.39","44,779.98","44,327.95","","-0.29%"
"08/29/2024","44,736.42","44,599.89","44,928.35","44,395.85","","0.31%"
"08/28/2024","44,599.79","44,802.17","44,849.41","44,368.77","","-0.28%"
"08/27/2024","44,724.47","44,641.46","44,773.25","44,359.86","","0.26%"
"08/26/2024","44,609.03","44,515.12","45,026.18","44,459.70","","0.25%"
"08/23/2024","44,496.26","44,718.39","44,995.69","44,354.19","","-0.47%"
"08/22/2024","44,704.33","44,837.41","45,091.14","44,529.88","","-0.14%"
"08/21/2024","44,768.39","44,793.53","44,979.64","44,594.63","","0.13%"
"08/20/2024","44,711.19","44,310.04","45,218.50","44,268.05","","0.88%"
"08/19/2024","44,322.84","44,812.59","44,849.33","44,229.40","","-0.99%"
"08/16/2024","44,766.93","44,243.17","44,849.73","43,979.51","","1.27%"
"08/15/2024","44,206.12","44,239.69","44,484.73","43,916.02","","0.00%"
"08/14/2024","44,208.12","44,625.25","44,840.69","44,090.76","","-0.89%"
"08/13/2024","44,604.81","45,150.32","45,239.48","44,590.16","","-1.01%"
"08/12/2024","45,059.90","44,543.66","45,198.70","44,331.25","","1.23%"
"08/09/2024","44,510.49","44,571.69","44,652.78","44,232.86","","-0.10%"
"08/08/2024","44,556.99","43,859.30","44,613.13","43,659.06","","1.69%"
"08/07/2024","43,814.49","44,246.03","44,246.03","43,752.30","","-0.89%"
"08/06/2024","44,208.54","44,609.98","44,872.02","44,013.91","","-0.99%"
"08/05/2024","44,650.44","44,667.36","45,322.84","43,983.16","","-0.06%"
"08/02/2024","44,678.05","44,694.61","45,223.82","43,932.68","","0.03%"
"08/01/2024","44,663.20","44,548.54","44,738.23","44,272.04","","0.32%"
"07/31/2024","44,521.44","44,196.05","44,683.57","43,938.77","","0.86%"
"07/30/2024","44,139.68","43,987.75","44,256.81","43,711.02","","0.39%"
"07/29/2024","43,968.12","43,715.43","44,283.73","43,613.57","","0.70%"
"07/26/2024","43,663.35","43,386.84","43,745.55","43,195.53","","0.67%"
"07/25/2024","43,370.86","43,924.59","44,107.78","43,188.00","","-1.22%"
"07/24/2024","43,907.84","44,313.88","44,557.98","43,917.04","","-0.80%"
"07/23/2024","44,263.67","43,776.07","44,457.36","43,659.23","","1.17%"
"07/22/2024","43,752.39","43,923.93","44,066.95","43,573.23","","-0.25%"
"07/19/2024","43,861.95","44,682.44","44,692.02","43,788.52","","-1.76%"
"07/18/2024","44,648.74","44,824.57","45,008.36","44,548.61","","-0.20%"
"07/17/2024","44,740.34","44,654.96","45,146.26","44,483.13","","0.24%"
"07/16/2024","44,631.74","44,085.78","44,654.33","44,032.89","","1.31%"
"07/15/2024","44,052.79","43,295.48","44,450.55","43,261.45","","1.83%"
"07/12/2024","43,259.86","43,484.52","43,525.41","42,988.08","","-0.44%"
"07/11/2024","43,451.59","42,979.69","43,681.87","42,894.39","","1.16%"
"07/10/2024","42,951.79","42,852.48","43,182.98","42,820.25","","0.28%"
"07/09/2024","42,830.13","42,774.60","43,020.82","42,621.12","","0.29%"
"07/08/2024","42,708.04","43,470.03","43,624.66","42,561.37","","-2.02%"
"07/05/2024","43,589.08","43,106.02","43,624.49","42,893.52","","1.40%"
"07/04/2024","42,986.00","43,421.75","43,525.13","42,974.18","","-0.94%"
"07/03/2024","43,396.06","43,297.25","43,581.25","43,198.48","","0.22%"
"07/02/2024","43,302.39","42,853.65","43,441.60","42,699.39","","1.13%"
"07/01/2024","42,817.63","42,174.90","42,921.59","41,712.14","","1.20%"
"06/28/2024","42,309.54","43,005.24","43,050.80","42,238.41","","-1.55%"
"06/27/2024","42,977.54","41,885.68","43,060.38","41,673.79","","2.96%"
"06/26/2024","41,743.01","42,298.74","42,519.07","41,676.52","","-1.25%"
"06/25/2024","42,270.04","42,255.02","42,519.04","41,983.52","","0.02%"
"06/24/2024","42,260.82","41,768.98","42,525.18","41,723.00","","1.33%"
"06/21/2024","41,706.94","42,433.09","42,588.84","41,636.33","","-1.67%"
"06/20/2024","42,413.32","41,810.30","42,694.64","41,750.91","","1.51%"
"06/19/2024","41,781.69","42,024.66","42,082.21","41,727.36","","-0.52%"
"06/18/2024","41,999.61","42,323.11","42,518.95","41,784.48","","-0.69%"
"06/17/2024","42,292.64","42,870.57","42,929.77","42,214.95","","-1.13%"
"06/14/2024","42,775.85","42,459.38","43,186.43","42,389.54","","0.82%"
"06/13/2024","42,428.58","42,720.31","42,752.39","42,365.86","","-0.59%"
"06/12/2024","42,680.23","43,115.38","43,302.17","42,570.41","","-0.95%"
"06/11/2024","43,088.31","43,259.80","43,365.80","42,806.80","","-0.37%"
"06/10/2024","43,249.83","43,282.35","43,488.18","42,927.70","","0.02%"
"06/07/2024","43,242.60","45,070.66","45,188.14","43,106.36","","-4.01%"
"06/06/2024","45,048.16","44,574.27","45,156.10","44,507.59","","1.13%"
"06/05/2024","44,546.12","43,533.74","44,702.16","43,487.66","","2.44%"
"06/04/2024","43,484.67","43,508.76","43,798.54","43,195.23","","0.08%"
"06/03/2024","43,451.66","43,788.61","43,967.34","43,249.41","","-0.71%"
"05/31/2024","43,764.10","43,983.67","44,335.55","43,621.48","","-0.45%"
"05/30/2024","43,962.33","43,038.17","43,994.08","42,948.09","","2.19%"
"05/29/2024","43,019.35","43,167.70","43,293.49","42,716.23","","-0.28%"
"05/28/2024","43,142.07","43,185.43","43,309.77","42,934.38","","-0.01%"
"05/27/2024","43,148.07","43,021.32","43,422.75","42,927.70","","0.27%"
"05/24/2024","43,032.09","43,007.25","43,299.48","42,853.36","","0.04%"
"05/23/2024","43,014.61","43,446.18","43,613.41","43,003.88","","-0.93%"
"05/22/2024","43,419.11","43,767.89","44,028.07","43,402.05","","-0.73%"
"05/21/2024","43,739.85","44,173.58","44,236.68","43,679.02","","-0.93%"
"05/20/2024","44,151.74","43,850.83","44,526.32","43,850.83","","0.74%"
"05/17/2024","43,825.91","43,258.23","43,988.79","43,167.47","","1.37%"
"05/16/2024","43,233.58","43,595.25","43,775.52","43,186.76","","-0.75%"
"05/15/2024","43,560.57","43,336.83","43,689.42","43,188.96","","0.71%"
"05/14/2024","43,255.01","42,850.30","43,424.89","42,835.64","","0.84%"
"05/13/2024","42,894.02","43,557.59","43,632.55","42,780.40","","-1.47%"
