"Date","Price","Open","High","Low","Vol.","Change %"
"05/10/2024","43,532.82","43,332.23","43,814.84","43,306.97","","0.46%"
"05/09/2024","43,335.61","42,995.09","43,370.12","42,736.48","","1.12%"
"05/08/2024","42,856.31","42,848.62","43,282.05","42,740.41","","0.06%"
"05/07/2024","42,831.35","42,835.27","43,067.13","42,638.35","","-0.16%"
"05/06/2024","42,899.85","42,572.16","43,038.64","42,462.29","","0.73%"
"05/03/2024","42,589.18","42,813.39","42,857.61","42,071.57","","-0.28%"
"05/02/2024","42,707.49","43,124.52","43,234.35","42,630.63","","-0.92%"
"05/01/2024","43,103.77","42,894.42","43,271.94","42,698.71","","0.44%"
"04/30/2024","42,914.12","43,548.85","43,638.28","42,909.80","","-1.28%"
"04/29/2024","43,469.93","44,063.02","44,063.02","43,472.50","","-1.07%"
"04/26/2024","43,938.72","44,411.46","44,806.57","43,807.23","","-1.00%"
"04/25/2024","44,382.75","44,517.95","44,647.13","44,061.45","","-0.25%"
"04/24/2024","44,491.90","44,400.80","44,941.14","44,213.68","","0.29%"
"04/23/2024","44,363.60","44,670.45","44,798.20","44,074.27","","-0.64%"
"04/22/2024","44,650.98","45,708.06","45,758.85","44,598.38","","-2.26%"
"04/19/2024","45,684.16","45,563.50","46,742.27","45,478.48","","0.32%"
"04/18/2024","45,539.23","44,903.86","45,812.12","44,864.21","","1.44%"
"04/17/2024","44,891.85","45,396.18","45,593.05","44,805.52","","-1.03%"
"04/16/2024","45,360.23","45,262.86","45,629.13","44,898.88","","0.30%"
"04/15/2024","45,224.70","44,212.14","45,331.66","44,210.85","","2.35%"
"04/12/2024","44,187.41","44,446.68","46,075.57","44,108.52","","-0.55%"
"04/11/2024","44,429.74","43,708.57","44,554.98","43,630.57","","1.43%"
"04/10/2024","43,801.87","43,442.13","44,125.80","43,258.52","","0.85%"
"04/09/2024","43,432.58","43,605.20","43,769.16","43,225.57","","-0.27%"
"04/08/2024","43,549.36","43,508.64","43,952.48","43,056.23","","0.15%"
"04/05/2024","43,484.73","42,859.43","43,592.15","42,462.25","","1.50%"
"04/04/2024","42,841.71","42,934.58","43,148.38","42,579.07","","-0.15%"
"04/03/2024","42,907.36","42,806.11","42,998.00","42,622.98","","0.26%"
"04/02/2024","42,794.04","42,654.80","42,827.58","42,348.93","","0.36%"
"04/01/2024","42,639.26","42,278.23","42,725.09","42,209.95","","1.24%"
"03/29/2024","42,115.33","42,297.90","42,334.61","42,070.23","","-0.43%"
"03/28/2024","42,297.05","41,496.61","42,353.76","41,428.64","","2.01%"
"03/27/2024","41,464.05","41,295.53","41,547.71","41,189.05","","0.47%"
"03/26/2024","41,270.47","41,018.04","41,656.27","40,924.30","","0.65%"
"03/25/2024","41,003.48","41,137.77","41,262.13","40,986.12","","-0.25%"
"03/22/2024","41,106.23","41,066.09","41,356.75","41,005.39","","0.20%"
"03/21/2024","41,023.62","40,892.20","41,590.63","40,822.55","","0.39%"
"03/20/2024","40,865.75","40,817.29","40,938.86","40,484.77","","0.25%"
"03/19/2024","40,764.12","40,926.24","41,036.57","40,628.74","","-0.37%"
"03/18/2024","40,915.51","40,429.43","41,033.39","40,254.73","","1.31%"
"03/15/2024","40,386.25","40,511.16","40,731.55","40,325.98","","-0.26%"
"03/14/2024","40,489.63","40,387.13","40,605.43","40,227.06","","0.37%"
"03/13/2024","40,342.38","40,301.27","40,528.55","40,239.23","","0.15%"
"03/12/2024","40,281.50","40,777.52","40,836.55","40,152.32","","-1.18%"
"03/11/2024","40,764.12","40,861.93","41,121.18","40,610.58","","0.04%"
"03/08/2024","40,749.49","40,362.92","41,073.02","40,274.85","","1.01%"
"03/07/2024","40,342.16","40,441.04","40,729.10","40,249.32","","-0.23%"
"03/06/2024","40,433.22","40,383.16","40,521.31","40,101.26","","0.22%"
"03/05/2024","40,345.53","40,243.08","40,605.04","40,155.46","","0.32%"
"03/04/2024","40,215.70","39,844.50","40,337.19","39,579.26","","1.00%"
"03/01/2024","39,818.79","39,273.29","39,876.46","39,155.28","","1.44%"
"02/29/2024","39,252.83","39,199.07","39,418.75","38,988.52","","0.19%"
"02/28/2024","39,176.58","38,782.70","39,288.80","38,740.45","","1.04%"
"02/27/2024","38,774.40","39,192.14","39,304.43","38,701.96","","-1.05%"
"02/26/2024","39,187.75","39,340.51","39,428.27","39,132.93","","-0.29%"
"02/23/2024","39,301.16","38,778.67","39,351.10","38,607.20","","1.41%"
"02/22/2024","38,754.86","38,351.18","38,857.55","38,252.79","","1.10%"
"02/21/2024","38,333.05","38,312.14","38,423.21","38,070.32","","0.21%"
"02/20/2024","38,253.08","38,278.63","38,632.57","38,181.87","","0.03%"
"02/19/2024","38,240.23","37,922.14","38,379.23","37,922.14","","0.64%"
"02/16/2024","37,996.87","37,981.75","38,102.19","37,789.57","","0.13%"
"02/15/2024","37,948.12","37,934.53","38,129.88","37,853.18","","0.11%"
"02/14/2024","37,908.09","38,098.49","38,222.23","37,830.33","","-0.47%"
"02/13/2024","38,087.21","38,238.99","38,389.79","37,982.43","","-0.22%"
"02/12/2024","38,171.56","38,505.41","38,614.16","38,120.59","","-0.97%"
"02/09/2024","38,543.80","38,571.27","38,735.62","38,449.86","","-0.03%"
"02/08/2024","38,555.02","38,450.85","38,623.57","38,300.55","","0.32%"
"02/07/2024","38,430.14","38,355.14","38,640.06","38,259.70","","0.24%"
"02/06/2024","38,337.69","38,619.96","38,712.61","38,281.95","","-0.67%"
"02/05/2024","38,596.95","38,524.46","38,641.14","38,302.47","","0.18%"
"02/02/2024","38,528.74","38,217.77","38,571.25","38,103.40","","0.85%"
"02/01/2024","38,202.61","38,124.91","38,391.96","37,979.33","","0.30%"
"01/31/2024","38,089.98","38,316.46","38,371.53","38,007.65","","-0.53%"
"01/30/2024","38,294.03","38,234.96","38,632.63","38,161.15","","0.26%"
"01/29/2024","38,195.95","37,873.73","38,262.44","37,861.65","","0.78%"
"01/26/2024","37,899.38","38,124.90","38,324.07","37,792.34","","-0.49%"
"01/25/2024","38,084.64","38,033.93","38,198.87","37,941.64","","0.17%"
"01/24/2024","38,020.57","38,619.35","38,673.50","37,963.63","","-1.52%"
"01/23/2024","38,608.74","38,818.37","38,897.52","38,450.89","","-0.49%"
"01/22/2024","38,798.76","38,596.61","38,920.09","38,509.07","","0.58%"
"01/19/2024","38,575.10","38,317.32","38,763.45","38,216.90","","0.75%"
"01/18/2024","38,286.22","38,238.34","38,391.80","37,992.20","","0.19%"
"01/17/2024","38,214.83","38,479.01","38,694.50","38,159.17","","-0.63%"
"01/16/2024","38,458.86","38,420.36","38,702.76","38,285.88","","0.14%"
"01/15/2024","38,405.40","38,144.25","38,476.64","38,130.80","","0.75%"
"01/12/2024","38,117.65","37,840.32","38,353.50","37,789.23","","0.78%"
"01/11/2024","37,824.04","37,831.10","38,026.08","37,632.32","","0.06%"
"01/10/2024","37,801.02","37,964.76","38,048.25","37,770.36","","-0.39%"
"01/09/2024","37,949.41","37,741.62","38,106.65","37,671.60","","0.64%"
"01/08/2024","37,708.92","38,201.04","38,248.71","37,636.11","","-1.29%"
"01/05/2024","38,200.04","38,208.70","38,686.86","38,076.57","","0.04%"
"01/04/2024","38,184.85","38,212.64","38,341.11","38,079.16","","0.00%"
"01/03/2024","38,183.86","38,227.50","38,625.48","38,008.64","","-0.08%"
"01/02/2024","38,215.45","37,855.50","38,445.94","37,738.14","","1.34%"
"12/29/2023","37,708.68","38,304.60","38,544.09","37,643.02","","-1.47%"
"12/28/2023","38,272.10","38,217.77","38,660.34","38,160.61","","0.23%"
"12/27/2023","38,183.90","38,534.00","38,618.02","38,068.66","","-0.80%"
"12/26/2023","38,490.75","37,889.25","38,674.39","37,882.92","","1.82%"
"12/25/2023","37,802.05","37,876.52","37,985.65","37,823.34","","-0.16%"
"12/22/2023","37,861.17","37,571.30","38,220.64","37,548.84","","0.88%"
"12/21/2023","37,532.09","37,255.26","37,640.04","37,058.05","","0.93%"
"12/20/2023","37,187.19","37,373.08","37,498.28","37,039.68","","-0.43%"
"12/19/2023","37,347.79","37,677.91","37,782.92","37,312.53","","-0.74%"
"12/18/2023","37,625.30","37,040.98","37,806.07","36,907.36","","1.63%"
"12/15/2023","37,022.08","37,303.05","37,458.48","36,896.47","","-0.80%"
"12/14/2023","37,320.56","37,877.77","38,095.43","37,151.35","","-1.44%"
"12/13/2023","37,863.94","37,541.50","37,928.68","37,495.19","","0.95%"
"12/12/2023","37,507.17","37,813.96","37,969.43","37,457.06","","-0.79%"
"12/11/2023","37,804.37","37,996.18","38,221.84","37,745.52","","-0.45%"
"12/08/2023","37,976.86","38,168.54","38,491.20","37,853.52","","-0.17%"
"12/07/2023","38,040.42","38,409.80","38,624.75","37,924.30","","-0.93%"
"12/06/2023","38,397.83","38,271.93","38,522.80","38,096.52","","0.41%"
"12/05/2023","38,242.36","38,166.50","38,425.55","38,032.05","","0.27%"
"12/04/2023","38,140.64","38,610.07","39,287.69","38,040.80","","-1.12%"
"12/01/2023","38,571.36","38,398.32","38,651.48","37,978.13","","0.48%"
"11/30/2023","38,386.36","38,340.21","38,645.37","38,165.48","","0.16%"
"11/29/2023","38,323.31","37,961.98","38,371.86","37,664.46","","1.00%"
"11/28/2023","37,942.91","37,609.20","38,027.64","37,488.09","","0.95%"
"11/27/2023","37,585.83","37,716.30","37,950.34","37,457.80","","-0.24%"
"11/24/2023","37,677.88","37,486.52","37,942.56","37,389.39","","0.60%"
"11/23/2023","37,454.22","37,589.64","37,672.93","37,293.60","","-0.26%"
"11/22/2023","37,552.68","37,263.95","37,677.22","37,093.00","","0.93%"
"11/21/2023","37,205.24","36,274.68","37,326.20","36,223.80","","2.62%"
"11/20/2023","36,254.92","36,392.36","36,456.45","36,132.31","","-0.32%"
"11/17/2023","36,370.56","36,408.68","36,671.14","36,301.05","","0.04%"
"11/16/2023","36,357.77","35,632.35","36,544.21","35,599.23","","2.11%"
"11/15/2023","35,606.49","35,779.66","35,990.31","35,611.65","","-0.48%"
"11/14/2023","35,778.47","36,443.14","36,547.30","35,738.45","","-1.75%"
"11/13/2023","36,415.94","36,329.28","36,480.73","36,137.64","","0.46%"
"11/10/2023","36,249.54","36,543.26","36,638.79","36,223.54","","-0.72%"
"11/09/2023","36,513.33","36,024.89","36,600.05","35,937.09","","1.41%"
"11/08/2023","36,007.18","36,095.38","36,430.08","35,993.20","","-0.12%"
"11/07/2023","36,049.53","36,177.63","36,272.46","35,940.32","","-0.24%"
"11/06/2023","36,137.79","36,410.96","36,454.46","36,053.35","","-0.61%"
"11/03/2023","36,361.00","36,593.86","36,775.46","36,239.91","","-0.56%"
"11/02/2023","36,567.11","36,708.77","36,807.07","36,401.98","","-0.20%"
"11/01/2023","36,639.86","36,993.64","37,199.00","36,618.11","","-0.90%"
"10/31/2023","36,973.29","37,639.77","37,809.02","36,927.07","","-1.76%"
"10/30/2023","37,634.26","37,866.61","37,868.72","37,370.77","","-0.46%"
"10/27/2023","37,808.70","37,633.84","37,882.75","37,112.49","","0.52%"
"10/26/2023","37,611.91","37,859.36","38,280.03","37,468.56","","-0.58%"
"10/25/2023","37,831.49","37,546.36","38,006.09","37,416.61","","0.84%"
"10/24/2023","37,518.01","37,315.57","37,654.24","37,248.77","","0.34%"
"10/23/2023","37,390.87","37,675.07","37,882.15","37,323.28","","-0.55%"
"10/20/2023","37,597.94","37,551.23","37,956.02","37,446.79","","0.16%"
"10/19/2023","37,537.74","36,955.12","37,588.73","36,945.38","","1.63%"
"10/18/2023","36,935.42","36,198.47","37,180.30","36,145.76","","2.10%"
"10/17/2023","36,175.78","36,055.02","36,456.19","35,907.13","","0.40%"
"10/16/2023","36,032.13","36,679.23","36,730.69","35,974.88","","-1.76%"
"10/13/2023","36,677.54","35,522.73","36,783.91","35,465.98","","3.22%"
"10/12/2023","35,534.03","35,291.05","35,634.16","35,256.89","","0.73%"
"10/11/2023","35,275.11","35,401.61","35,500.31","35,127.21","","-0.27%"
"10/10/2023","35,369.30","35,996.23","36,072.70","35,324.91","","-1.70%"
"10/09/2023","35,980.61","35,499.45","36,034.75","35,443.36","","1.77%"
"10/06/2023","35,355.34","35,543.10","35,664.57","35,210.11","","-0.44%"
"10/05/2023","35,512.18","35,220.32","35,729.91","35,188.39","","0.97%"
"10/04/2023","35,171.36","35,241.43","35,359.71","35,010.35","","-0.18%"
"10/03/2023","35,234.05","35,132.09","35,388.34","34,953.36","","0.36%"
"10/02/2023","35,107.01","34,907.29","35,257.35","34,758.27","","0.40%"
"09/29/2023","34,965.65","35,396.58","35,537.23","34,915.11","","-1.20%"
"09/28/2023","35,390.61","36,010.88","36,131.82","35,323.46","","-1.66%"
"09/27/2023","35,987.86","36,255.38","36,403.41","35,957.15","","-0.67%"
"09/26/2023","36,231.49","35,973.46","36,399.38","35,952.87","","0.86%"
"09/25/2023","35,922.03","36,127.10","36,265.05","35,907.05","","-0.51%"
"09/22/2023","36,107.76","36,389.87","36,500.21","36,018.59","","-0.65%"
"09/21/2023","36,342.38","36,388.75","36,548.98","36,149.46","","-0.07%"
"09/20/2023","36,367.51","36,577.19","36,657.61","36,271.82","","-0.51%"
"09/19/2023","36,554.92","36,765.25","36,828.17","36,511.71","","-0.51%"
"09/18/2023","36,740.91","36,591.34","36,806.61","36,454.55","","0.51%"
"09/15/2023","36,555.42","36,350.19","36,855.46","36,317.27","","0.62%"
"09/14/2023","36,331.03","35,854.45","36,389.45","35,788.06","","1.40%"
"09/13/2023","35,828.28","36,193.61","36,297.52","35,846.88","","-0.98%"
"09/12/2023","36,181.40","36,282.97","36,388.36","36,157.79","","-0.19%"
"09/11/2023","36,248.86","36,695.22","36,721.58","36,227.32","","-1.21%"
"09/08/2023","36,691.10","36,818.26","36,913.18","36,602.71","","-0.28%"
"09/07/2023","36,794.53","36,799.65","36,991.04","36,718.13","","0.04%"
"09/06/2023","36,779.93","37,087.16","37,199.52","36,762.21","","-0.54%"
"09/05/2023","36,979.79","36,966.03","37,321.06","36,916.53","","0.09%"
"09/04/2023","36,945.41","36,529.50","37,113.29","36,450.29","","1.15%"
"09/01/2023","36,526.78","36,627.75","36,684.64","36,297.43","","-0.21%"
"08/31/2023","36,602.26","36,227.66","36,822.59","36,227.66","","0.91%"
"08/30/2023","36,273.72","35,798.73","36,358.50","35,765.68","","1.38%"
"08/29/2023","35,778.35","35,738.78","35,874.84","35,444.05","","0.22%"
"08/28/2023","35,698.24","35,600.30","35,915.30","35,568.61","","0.14%"
"08/25/2023","35,646.75","36,065.46","36,168.30","35,542.38","","-1.06%"
"08/24/2023","36,029.23","35,367.39","36,145.63","35,234.36","","2.01%"
"08/23/2023","35,319.48","35,651.95","35,749.79","35,298.68","","-0.89%"
"08/22/2023","35,635.66","35,943.82","36,020.50","35,454.07","","-0.76%"
"08/21/2023","35,908.65","35,892.82","36,080.22","35,800.65","","0.12%"
"08/18/2023","35,866.23","36,020.05","36,255.44","35,772.60","","-0.31%"
"08/17/2023","35,976.45","36,275.43","36,451.05","35,974.25","","-0.72%"
"08/16/2023","36,236.33","36,405.86","36,556.78","36,141.20","","-0.37%"
"08/15/2023","36,371.27","36,396.27","36,769.23","36,249.68","","0.03%"
"08/14/2023","36,359.21","36,225.77","36,511.82","36,195.98","","0.47%"
"08/11/2023","36,188.50","36,043.59","36,322.66","35,947.24","","0.44%"
"08/10/2023","36,029.51","36,335.47","36,501.34","35,795.98","","-0.76%"
"08/09/2023","36,306.40","36,439.10","36,728.14","36,312.14","","-0.30%"
"08/08/2023","36,415.61","36,236.84","36,641.63","36,191.73","","0.58%"
"08/07/2023","36,206.68","35,807.94","36,266.97","35,749.57","","1.01%"
"08/04/2023","35,846.10","36,192.64","36,255.89","35,687.40","","-0.74%"
"08/03/2023","36,114.15","35,712.16","36,360.98","35,674.31","","1.14%"
"08/02/2023","35,706.88","35,666.23","36,020.63","35,549.07","","0.43%"
"08/01/2023","35,555.53","35,090.02","35,659.30","34,971.04","","1.41%"
"07/31/2023","35,060.07","34,581.41","35,187.24","34,359.45","","1.69%"
"07/28/2023","34,477.63","34,713.91","35,075.90","34,398.18","","-0.56%"
"07/27/2023","34,671.65","34,737.88","34,912.57","34,269.20","","-0.11%"
"07/26/2023","34,708.61","34,487.75","34,988.24","34,464.77","","0.70%"
"07/25/2023","34,467.45","34,688.66","34,803.36","34,327.67","","-0.52%"
"07/24/2023","34,648.69","35,274.93","35,442.20","34,639.69","","-1.46%"
"07/21/2023","35,161.19","35,295.09","35,482.81","35,005.73","","-0.26%"
"07/20/2023","35,251.60","35,321.71","35,569.49","35,133.20","","-0.12%"
"07/19/2023","35,292.58","35,317.54","35,539.96","35,242.89","","-0.06%"
"07/18/2023","35,312.96","35,306.41","35,437.08","35,063.80","","0.18%"
"07/17/2023","35,249.46","35,422.22","35,476.53","35,119.91","","-0.26%"
"07/14/2023","35,342.90","35,177.86","35,576.94","35,065.38","","0.65%"
"07/13/2023","35,116.09","35,483.38","35,620.54","35,071.60","","-0.98%"
"07/12/2023","35,463.11","35,726.18","35,848.34","35,457.29","","-0.66%"
"07/11/2023","35,698.23","36,203.91","36,299.32","35,695.16","","-1.28%"
"07/10/2023","36,161.78","36,228.71","36,425.73","36,093.18","","-0.43%"
"07/07/2023","36,318.74","36,552.09","36,858.44","36,260.70","","-0.58%"
"07/06/2023","36,528.95","35,949.75","36,624.04","35,918.23","","1.64%"
"07/05/2023","35,939.03","35,909.20","36,245.65","35,875.07","","0.15%"
"07/04/2023","35,885.22","36,026.02","36,161.25","35,879.29","","-0.32%"
"07/03/2023","36,001.42","36,159.02","36,218.47","35,742.50","","-0.38%"
"06/30/2023","36,138.78","35,803.10","36,310.21","35,671.39","","1.01%"
"06/29/2023","35,777.01","35,570.56","36,015.16","35,507.07","","0.65%"
"06/28/2023","35,546.11","35,362.84","35,808.64","35,356.36","","0.33%"
"06/27/2023","35,430.68","35,867.59","35,936.25","35,380.77","","-1.08%"
"06/26/2023","35,818.50","36,086.77","36,142.86","35,793.46","","-0.23%"
"06/23/2023","35,901.11","35,458.18","36,296.12","35,384.42","","1.41%"
"06/22/2023","35,401.83","35,393.30","35,662.55","35,270.80","","0.07%"
"06/21/2023","35,375.30","35,590.36","35,708.83","35,296.41","","-0.51%"
"06/20/2023","35,556.97","35,456.40","35,747.85","35,405.76","","0.33%"
"06/19/2023","35,438.56","35,616.63","35,722.20","35,376.26","","-0.42%"
"06/16/2023","35,586.30","35,677.41","35,822.38","35,542.96","","-0.21%"
"06/15/2023","35,659.54","35,633.43","35,952.30","35,318.10","","0.17%"
"06/14/2023","35,599.67","36,201.45","36,352.40","35,560.16","","-1.59%"
"06/13/2023","36,174.62","36,359.70","36,694.61","36,026.61","","-0.46%"
"06/12/2023","36,341.71","36,715.42","36,788.18","36,151.20","","-0.98%"
"06/09/2023","36,699.76","37,068.34","37,145.63","36,658.55","","-0.98%"
"06/08/2023","37,063.57","37,041.09","37,215.01","36,786.35","","0.14%"
"06/07/2023","37,011.48","37,728.17","37,853.18","37,017.66","","-1.78%"
"06/06/2023","37,681.36","37,831.55","37,940.58","37,539.02","","-0.31%"
"06/05/2023","37,799.10","38,009.18","38,118.48","37,503.04","","-0.45%"
"06/02/2023","37,968.66","38,823.07","38,889.73","37,977.43","","-2.16%"
"06/01/2023","38,807.29","38,662.14","38,999.74","38,659.77","","0.30%"
"05/31/2023","38,690.31","38,606.07","39,077.86","38,471.09","","0.30%"
"05/30/2023","38,574.54","38,234.28","38,707.77","38,152.91","","0.97%"
"05/29/2023","38,205.75","38,250.69","38,370.35","38,155.99","","-0.07%"
"05/26/2023","38,234.14","38,464.48","38,598.89","38,001.25","","-0.50%"
"05/25/2023","38,427.72","37,641.66","38,533.93","37,499.84","","2.09%"
"05/24/2023","37,641.06","37,936.98","38,200.57","37,662.99","","-0.74%"
"05/23/2023","37,921.01","37,968.50","37,999.62","37,621.83","","0.07%"
"05/22/2023","37,894.38","38,476.04","38,524.99","37,888.86","","-1.33%"
"05/19/2023","38,404.28","37,854.56","38,541.57","37,788.01","","1.50%"
"05/18/2023","37,838.54","38,175.86","38,523.35","37,778.71","","-0.75%"
"05/17/2023","38,126.10","37,946.33","38,407.65","37,904.80","","0.57%"
"05/16/2023","37,911.39","38,406.05","38,562.23","37,907.52","","-1.16%"
"05/15/2023","38,357.44","38,528.46","38,682.63","38,271.86","","-1.29%"
"05/12/2023","38,859.10","38,698.39","39,246.43","38,459.82","","0.47%"
"05/11/2023","38,678.58","38,324.55","39,390.36","38,156.61","","0.98%"
"05/10/2023","38,302.77","37,899.16","38,417.93","37,783.35","","0.90%"
"05/09/2023","37,962.67","37,097.23","37,982.69","36,990.07","","2.39%"