Date,Sim_Close
2011-12-15,169.7258097413791
2011-12-16,169.3995967539992
2011-12-19,169.97308007965881
2011-12-20,170.00769014936833
2011-12-21,170.0094052434327
2011-12-22,172.01748322769262
2011-12-23,172.15184971008833
2011-12-27,170.58377622856048
2011-12-28,170.25903508780308
2011-12-29,169.6742407236831
2011-12-30,170.1138734426589
2012-01-03,170.49565003512774
2012-01-04,170.60595861536535
2012-01-05,170.68877787449952
2012-01-06,170.41644142059786
2012-01-09,172.51073718476155
2012-01-10,172.65987737605326
2012-01-11,170.2499367880977
2012-01-12,170.4804791487232
2012-01-13,169.86312945944965
2012-01-17,169.3859999770549
2012-01-18,169.07443007946497
2012-01-19,168.61402830014205
2012-01-20,167.6893588249927
2012-01-23,167.389343117853
2012-01-24,165.3153111449621
2012-01-25,165.6004259627599
2012-01-27,165.73447370416372
2012-01-30,165.22921892935895
2012-01-31,166.68379683464286
2012-02-01,166.80438252323356
2012-02-02,166.40029674364285
2012-02-03,166.70834700806085
2012-02-06,167.71210719310054
2012-02-07,167.9907396257555
2012-02-08,168.7671079306756
2012-02-09,168.93867499209065
2012-02-10,168.81438093939857
2012-02-13,168.64199587390263
2012-02-14,168.13543067268776
2012-02-15,167.80754788111955
2012-02-16,167.50804714749603
2012-02-17,166.95188860686872
2012-02-21,169.50463576527497
2012-02-22,169.93782056459693
2012-02-23,168.5400902647529
2012-02-24,168.3289363306333
2012-02-27,167.71894990628542
2012-02-28,167.98093595361996
2012-02-29,167.83089307385376
2012-03-01,167.88222047945166
2012-03-02,167.79796437303324
2012-03-05,167.73081619011668
2012-03-06,169.32313893093405
2012-03-07,169.18283053667034
2012-03-08,170.95259526198578
2012-03-09,170.2830941402937
2012-03-12,170.93463063985698
2012-03-13,170.93417233739484
2012-03-14,171.1433022198876
2012-03-15,171.24515801299154
2012-03-16,170.59236986926038
2012-03-19,170.4090869157926
2012-03-20,169.13679645606413
2012-03-21,168.6580799654739
2012-03-22,168.97231433515898
2012-03-23,169.10159824661076
2012-03-26,169.11520331868735
2012-03-27,169.43411030583925
2012-03-28,171.84421192859182
2012-03-29,171.5977994621692
2012-03-30,168.77679681140026
2012-04-02,169.12909222118515
2012-04-03,168.2280513060863
2012-04-04,167.90284785949933
2012-04-05,169.08353350313536
2012-04-09,168.91962430031498
2012-04-10,167.4047630456095
2012-04-11,167.4272844375092
2012-04-12,167.21061480258234
2012-04-13,167.16292047694228
2012-04-16,167.5752569582939
2012-04-17,167.37699294557692
2012-04-18,168.10024480379954
2012-04-19,167.962050179072
2012-04-20,168.31018853577083
2012-04-23,168.6989241410306
2012-04-24,169.17114193003115
2012-04-25,168.99076929581867
2012-04-26,170.31933843795997
2012-04-27,170.6667399803448
2012-04-30,171.27481633175452
2012-05-01,171.32030902579908
2012-05-02,170.51682173455185
2012-05-03,171.01108271396384
2012-05-04,170.24077120938728
2012-05-07,171.06570440659394
2012-05-08,172.85483715801615
2012-05-09,172.71055701437598
2012-05-10,171.4288519340078
2012-05-11,171.09468930852807
2012-05-14,171.35294975951595
2012-05-15,171.20427300813097
2012-05-16,170.73722188885372
2012-05-17,170.3065744619477
2012-05-18,170.202541192177
2012-05-21,169.83857940439418
2012-05-22,167.7870490804884
2012-05-23,167.5849584723733
2012-05-24,168.63775440324622
2012-05-25,168.35761561820286
2012-05-29,169.0371728048729
2012-05-30,168.3400197215572
2012-05-31,168.2233453629278
2012-06-01,168.38110824450516
2012-06-04,168.6924922791052
2012-06-05,168.6847627567648
2012-06-06,167.86591554679833
2012-06-07,167.47603380838493
2012-06-08,166.19707925965903
2012-06-11,166.19413789849906
2012-06-12,165.0071683614773
2012-06-13,164.76094538399704
2012-06-14,164.40363475335917
2012-06-15,165.09117955545204
2012-06-18,164.25883967341747
2012-06-19,164.30299430233143
2012-06-20,164.34654732180786
2012-06-21,163.91180466815584
2012-06-22,163.77623496480751
2012-06-25,164.30405530817683
2012-06-26,164.7958601718719
2012-06-27,164.76235334066908
2012-06-28,164.20535714186155
2012-06-29,163.33405825324533
2012-07-02,164.64166290934233
2012-07-03,164.0074068809724
2012-07-05,164.8453438940252
2012-07-06,165.5589853217122
2012-07-09,163.77631352854604
2012-07-10,164.0070272626959
2012-07-11,163.64239027541296
2012-07-12,162.96353261175477
2012-07-13,161.09593142721667
2012-07-16,160.40531695778682
2012-07-17,159.71822913118245
2012-07-18,159.0835268971841
2012-07-19,159.85902702475508
2012-07-20,160.6490706009654
2012-07-23,159.05463402972316
2012-07-24,159.3197295687132
2012-07-25,160.19258025791433
2012-07-26,160.27546128949436
2012-07-27,159.01540935956197
2012-07-30,158.91762831690968
2012-07-31,158.53115391470538
2012-08-01,158.7063497279936
2012-08-02,158.20942322066898
2012-08-03,158.55021257534324
2012-08-06,158.05071554602281
2012-08-07,158.42180013225453
2012-08-08,157.11278772425527
2012-08-09,156.55872562635201
2012-08-10,160.39797354828292
2012-08-13,160.18123051301873
2012-08-14,160.4891036228676
2012-08-16,160.69373149248113
2012-08-17,160.06319474163064
2012-08-20,160.2199395593561
2012-08-21,160.6126969922182
2012-08-22,160.4765447891615
2012-08-23,160.5048964293919
2012-08-24,160.4412695278965
2012-08-27,162.94541180671595
2012-08-28,162.5988773682068
2012-08-29,161.23368184771718
2012-08-30,161.19879720738564
2012-08-31,161.5213741067174
2012-09-04,161.64598349828148
2012-09-05,161.04594509902813
2012-09-06,160.57061464543966
2012-09-07,162.03643685674706
2012-09-10,161.84657670156562
2012-09-11,160.75796126638159
2012-09-12,160.61344943880513
2012-09-13,160.32683836558687
2012-09-14,160.72080648147235
2012-09-17,160.77249123210896
2012-09-18,161.0241127461828
2012-09-19,160.37496232557606
2012-09-20,160.4107404494087
2012-09-21,159.97111735561973
2012-09-24,159.95895076688913
2012-09-25,158.8345147373161
2012-09-26,158.2601941239849
2012-09-27,160.60685018568245
2012-09-28,160.79713371515143
2012-10-01,159.24560808120148
2012-10-03,158.95114171452934
2012-10-04,157.47856561301256
2012-10-05,158.30808975256602
2012-10-09,159.83298532428626
2012-10-10,159.67692730160772
2012-10-11,160.27876017268622
2012-10-12,160.0630241935187
2012-10-15,159.44152791997996
2012-10-16,159.0760867848399
2012-10-17,158.31254606388848
2012-10-18,158.92290905082316
2012-10-19,158.80807530072062
2012-10-22,158.80577339529165
2012-10-23,159.04819831081056
2012-10-24,159.4911886622047
2012-10-25,158.82191206507096
2012-10-26,158.37490920491416
2012-10-31,160.33574552379795
2012-11-01,160.10928023703588
2012-11-02,159.19160107310802
2012-11-05,158.6470918255547
2012-11-06,157.05543295877334
2012-11-07,156.77584356705412
2012-11-08,157.467426547654
2012-11-09,157.86136580322585
2012-11-13,158.6604718278286
2012-11-14,158.46500890899048
2012-11-15,158.486708833852
2012-11-16,158.15487024837998
2012-11-19,157.24420845449114
2012-11-20,157.54806865408193
2012-11-21,156.27935755975767
2012-11-23,157.01147514595465
2012-11-26,156.85309163319565
2012-11-27,156.8889071638473
2012-11-28,155.95267391815983
2012-11-29,155.6729184422545
2012-11-30,154.04249908348822
2012-12-03,153.91932892813915
2012-12-04,154.3721078140485
2012-12-05,154.45182955171305
2012-12-06,153.46398576724735
2012-12-07,153.09853697890574
2012-12-10,152.44589851689432
2012-12-11,152.99432278483286
2012-12-12,151.57955844003396
2012-12-13,151.4579378022819
2012-12-14,153.69077198829658
2012-12-17,153.60038203416508
2012-12-18,151.91857318957938
2012-12-19,151.60266541546977
2012-12-20,152.13521739015562
2012-12-21,151.9349762414877
2012-12-24,151.210724605228
2012-12-26,151.02315771157657
2012-12-27,151.08175368814366
2012-12-28,151.671157196602
2012-12-31,151.5148790620353
2013-01-02,151.89719886049593
2013-01-03,152.6041037992766
2013-01-04,152.50864784107418
2013-01-07,150.61916543760543
2013-01-08,150.36071851058443
2013-01-09,149.72287396681827
2013-01-10,149.69173573992288
2013-01-11,151.20197415312307
2013-01-14,152.0692057426555
2013-01-15,153.876303013436
2013-01-16,153.77304262770446
2013-01-17,151.61520975303526
2013-01-18,151.4096978074066
2013-01-22,151.46674647509454
2013-01-23,151.7547516767215
2013-01-24,152.85978523890265
2013-01-25,153.08350901066922
2013-01-28,151.35917979090988
2013-01-29,151.6490370091632
2013-01-30,151.0631683494505
2013-01-31,151.08308942951504
2013-02-01,151.1225508421235
2013-02-04,151.24381754811174
2013-02-05,151.22342752750308
2013-02-06,150.5064374884688
2013-02-07,151.34023264619697
2013-02-08,151.44464327353683
2013-02-11,151.07586132320296
2013-02-12,151.07311912762162
2013-02-13,151.18396550206378
2013-02-14,151.2223732894882
2013-02-15,153.14138868866115
2013-02-19,153.00376853708778
2013-02-20,153.15544699774938
2013-02-21,153.572800546977
2013-02-22,154.7878177750293
2013-02-25,155.19592301918144
2013-02-26,154.45296141791
2013-02-27,155.2039545100271
2013-02-28,155.2339955551433
2013-03-01,155.9307362930261
2013-03-04,154.2596530697892
2013-03-05,154.21804650433094
2013-03-06,155.66794398949398
2013-03-07,155.33184711460484
2013-03-08,154.37862035274358
2013-03-11,153.9532048713008
2013-03-12,152.64018893609435
2013-03-13,152.41532512282217
2013-03-14,152.76274013037295
2013-03-15,151.90705593120467
2013-03-18,152.1114324512514
2013-03-19,152.55610246981806
2013-03-20,154.95119129170655
2013-03-21,155.4216616885868
2013-03-22,156.27979140514196
2013-03-25,155.5390992454962
2013-03-26,154.76729119588808
2013-03-27,154.57647261325502
2013-03-28,155.37070129656328
2013-04-01,155.2784327629618
2013-04-02,153.71805440928958
2013-04-03,154.34182869252726
2013-04-04,155.3854982426824
2013-04-05,155.4304703516788
2013-04-08,156.84220068406978
2013-04-09,156.25669096917576
2013-04-10,156.99967532652354
2013-04-11,156.74051037599818
2013-04-12,157.511005002219
2013-04-15,157.436676220355
2013-05-01,158.14622907599272
2013-05-02,158.6304361220165
2013-05-03,158.58918423039677
2013-05-06,158.9462076851776
2013-05-07,157.47008684300005
2013-05-08,157.13144506682562
2013-05-09,158.90450632049146
2013-05-10,159.005461509701
2013-05-13,156.49279412518052
2013-05-14,155.8971791443476
2013-05-15,155.60624192564063
2013-05-16,155.90255368737445
2013-05-17,155.73029378051618
2013-05-20,155.92996876932443
2013-05-21,157.03077522266983
2013-05-22,157.649197154215
2013-05-23,157.66641723414497
2013-05-24,157.5956244716726
2013-05-28,155.44173964070185
2013-05-29,155.431470678337
2013-05-30,154.69525060886232
2013-05-31,154.2556467757407
2013-06-03,153.98975929848365
2013-06-04,154.3457365675811
2013-06-05,151.90443838115482
2013-06-06,151.68352666627263
2013-06-07,151.7734914065719
2013-06-10,151.3662083785499
2013-06-11,151.71689190954896
2013-06-12,151.83146387779527
2013-06-13,151.74182048666407
2013-06-14,150.70546120916006
2013-06-17,153.74121098420002
2013-06-18,153.60909128121273
2013-06-19,154.34052321911796
2013-06-20,154.40002981553258
2013-06-21,155.5796376973146
2013-06-24,155.85670147586424
2013-06-25,155.55494967039002
2013-07-01,155.65621677927342
2013-07-02,154.47172618192474
2013-07-03,154.7644953862845
2013-07-05,154.16124937962326
2013-07-08,155.07795872113851
2013-07-09,153.0467000463127
2013-07-10,152.8111051491263
2013-07-11,153.75156098443742
2013-07-12,153.90561400318887
2013-07-15,153.14823675697085
2013-07-16,152.69952446008787
2013-07-17,152.82289530574067
2013-07-18,152.76717234047393
2013-07-19,150.56883485575705
2013-07-22,150.5326552826106
2013-07-23,150.71093166144155
2013-07-24,150.73082222023427
2013-07-25,149.41480176911108
2013-07-26,149.55525508043212
2013-07-29,151.1595392447832
2013-07-30,151.29203380605514
2013-08-01,149.8793276416059
2013-08-02,149.65506945372917
2013-08-05,150.0203937971935
2013-08-06,149.71157554466615
2013-08-07,147.07239994264785
2013-08-08,147.37610027065912
2013-08-09,146.33072713670973
2013-08-12,146.0513030284024
2013-08-13,147.8059837592078
2013-08-14,147.44632578736568
2013-08-16,148.4112036355928
2013-08-19,147.85693048406532
2013-08-20,147.38147960037654
2013-08-21,147.30205719272195
2013-08-22,145.84967548341274
2013-08-23,145.54577617744914
2013-08-26,145.4611663139352
2013-08-27,145.67944470142876
2013-08-28,143.6487888493186
2013-08-29,143.45888715363412
2013-08-30,144.3165748798887
2013-09-03,144.05105121589767
2013-09-04,144.2738015219052
2013-09-05,144.42069294993095
2013-09-06,144.69209496832897
2013-09-09,144.90339804011754
2013-09-10,144.7061476469447
2013-09-11,144.49067704150784
2013-09-12,141.26889829907304
2013-09-13,141.18172189168126
2013-09-16,141.64806352731324
2013-09-17,141.81222306366053
2013-09-18,141.09588904208462
2013-09-19,141.75769020599466
2013-09-20,142.05139950954927
2013-09-23,142.0519258529328
2013-09-24,143.52864598829504
2013-09-25,143.19125949976734
2013-09-26,142.60085315105766
2013-09-27,143.5098341430776
2013-09-30,143.47318916774265
2013-10-01,144.07661653630598
2013-10-03,142.30040856240853
2013-10-04,142.17420184159138
2013-10-07,142.5783105259556
2013-10-08,142.6483259440379
2013-10-09,141.3915624326249
2013-10-10,141.34926614247505
2013-10-11,140.00636135874066
2013-10-14,140.2414426888384
2013-10-15,141.49317279667116
2013-10-16,140.5531777180762
2013-10-17,141.98600987283635
2013-10-18,141.43959207411297
2013-10-21,141.93531519689213
2013-10-22,142.14927625214915
2013-10-23,141.85940845842745
2013-10-24,141.55136287568354
2013-10-25,141.69974810117398
2013-10-28,141.82527558145978
2013-10-29,142.83523896539822
2013-10-30,141.96430417183745
2013-11-01,139.95064905016662
2013-11-04,140.47280998664186
2013-11-05,141.67876460317575
2013-11-06,141.80288018273882
2013-11-07,142.6110942712721
2013-11-08,142.92796423832849
2013-11-11,139.68485688016966
2013-11-12,140.0789677188252
2013-11-13,139.44698260295038
2013-11-14,139.4892293352029
2013-11-15,139.0850399741426
2013-11-18,139.38382595577409
2013-11-19,138.91565901702737
2013-11-20,139.07306052338265
2013-11-21,138.5542385490159
2013-11-22,138.06712366537528
2013-11-25,139.46913627790357
2013-11-26,139.7154962824133
2013-11-27,141.73461096940105
2013-11-29,141.71067254243277
2013-12-02,143.0106758374266
2013-12-03,143.7508434590342
2013-12-04,143.36306492098745
2013-12-05,142.78388447588537
2013-12-06,142.44666259531962
2013-12-09,142.31104609932547
2013-12-10,142.44306270473663
2013-12-11,143.07798469566438
2013-12-12,142.63661202465795
2013-12-13,142.73581388697994
2014-01-02,142.41259300910528
2014-01-03,142.37077329251528
2014-01-06,142.6976424887228
2014-01-07,143.1789283671376
2014-01-08,143.27451042012655
2014-01-09,143.50964734813897
2014-01-10,144.39427938387922
2014-01-13,144.7101886922215
2014-01-14,143.97091522960022
2014-01-15,144.5716677152781
2014-01-16,144.06451962812528
2014-01-17,143.97220596106536
2014-01-21,145.6070662823224
2014-01-22,146.0746998447806
2014-01-23,144.71670959788713
2014-01-24,144.31748119772013
2014-01-27,142.63778632647538
2014-01-28,142.66052520352335
2014-01-29,142.8083342450255
2014-01-30,142.9039801199675
2014-02-03,143.51656937702978
2014-02-04,143.22581223863577
2014-02-05,141.98337392931734
2014-02-06,142.34408795174727
2014-02-07,143.1953615148749
2014-02-10,142.5416948999434
2014-02-11,142.37751795892424
2014-02-12,141.96913882982165
2014-02-13,139.4342375451713
2014-02-14,139.44428559764657
2014-02-18,139.29923154653625
2014-02-19,139.210283839531
2014-02-20,139.4196668896925
2014-02-21,139.7226529554511
2014-02-24,139.9193699608312
2014-02-25,139.62279562368178
2014-02-26,138.69103652137622
2014-02-27,138.58831540415977
2014-03-03,138.9103357880545
2014-03-04,138.4444636469737
2014-03-05,138.17329300436282
2014-03-06,138.51019990843
2014-03-07,138.3302637989486
2014-03-10,138.00089553191086
2014-03-11,137.6197613298002
2014-03-12,138.015620747945
2014-03-13,138.62567350140196
2014-03-14,139.07034382143462
2014-03-17,139.18726125002874
2014-03-18,139.30137128862492
2014-03-19,138.58122299380713
2014-03-20,138.77337126137925
2014-03-21,138.11577101075218
2014-03-24,137.4975448088739
2014-03-25,137.60113636769486
2014-03-26,138.32947685478743
2014-03-27,139.24057406227507
2014-03-28,139.6566754182536
2014-03-31,140.03730228596538
2014-04-01,139.7438794146389
2014-04-02,139.45119038850655
2014-04-03,139.29189114578176
2014-04-04,138.67945141004327
2014-04-07,138.91111832361514
2014-04-08,137.42428212077667
2014-04-09,137.7208285736218
2014-04-10,138.70781155709284
2014-04-11,138.17836261346534
2014-04-14,138.89575301094598
2014-04-15,139.8178436718838
2014-04-16,139.09918509355387
2014-04-17,139.38714679011707
2014-04-21,138.3985045753738
2014-04-22,138.79278914265493
2014-04-23,139.0425788065668
2014-04-25,139.65334496321606
2014-04-28,137.85258008897176
2014-04-29,137.78206093452164
2014-05-01,137.0997507231709
2014-05-02,136.9708447755404
2014-05-05,136.16535028431719
2014-05-06,135.78181285210317
2014-05-07,136.42627970164293
2014-05-08,135.94124741601215
2014-05-09,137.6720845338797
2014-05-12,137.1476018997542
2014-05-13,137.21889688142852
2014-05-14,137.3820925961591
2014-05-15,138.03617500307027
2014-05-16,137.86547633752372
2014-05-19,137.9108787319178
2014-05-20,138.24538439264165
2014-05-21,136.44762529214995
2014-05-22,136.08492940753712
2014-05-23,136.41941218471706
2014-05-27,136.19149939338226
2014-05-28,137.78550418614745
2014-05-29,138.0048057314894
2014-05-30,138.0414058343871
2014-06-02,137.38830290737243
2014-06-03,137.3696231777639
2014-06-04,137.19305683048512
2014-06-05,137.02024101426042
2014-06-06,136.49761732343813
2014-06-09,137.04600697603405
2014-06-10,136.58042439991124
2014-06-11,136.2589580221803
2014-06-12,136.3615283539609
2014-06-13,135.37130940714522
2014-06-16,135.55450596941725
2014-06-17,133.9246934874352
2014-06-18,132.750783615851
2014-06-19,133.25874520479402
2014-06-20,133.5449611355784
2014-06-23,133.15194662726876
2014-06-24,133.3035971291054
2014-06-25,131.86649729900498
2014-06-26,131.76563785627474
2014-06-27,129.38581580502597
2014-06-30,129.8082881616014
2014-07-01,131.9901811954532
2014-07-02,132.36978609956597
2014-07-03,132.2869697398695
2014-07-07,132.22363760295912
2014-07-08,130.35435645517782
2014-07-09,130.6205105927331
2014-07-10,130.31762957590297
2014-07-11,130.00493240575855
2014-07-14,128.26050145456855
2014-07-15,128.09059645591006
2014-07-16,127.02172309389002
2014-07-17,126.81291088575887
2014-07-18,125.30179090044257
2014-07-21,125.92682669362082
2014-07-22,125.85762366097129
2014-07-23,126.23760169188023
2014-07-24,123.06556208757104
2014-07-25,122.83428295557312
2014-07-28,121.97370420566261
2014-07-29,121.43453373391627
2014-07-30,123.24046471898518
2014-07-31,122.62435195107737
2014-08-01,122.95642026356701
2014-08-04,123.24499477779888
2014-08-05,123.40882300390052
2014-08-06,123.00872081290231
2014-08-07,124.0881197809713
2014-08-08,124.10635501370766
2014-08-11,122.78015752604918
2014-08-12,122.17493790700837
2014-08-13,124.62899882840014
2014-08-14,124.30759757023276
2014-08-18,122.03091158553113
2014-08-19,122.19421533063257
2014-08-20,122.51649163790566
2014-08-21,121.92495790361662
2014-08-22,119.54341020731826
2014-08-25,119.44688920045483
2014-08-26,120.76416475050613
2014-08-27,120.96861436457901
2014-08-28,120.32708945558463
2014-08-29,119.94341416295086
2014-09-02,120.21869427105153
2014-09-03,120.231635609938
2014-09-04,120.93728970596928
2014-09-05,120.72897052585371
2014-09-08,121.75819538969742
2014-09-09,121.37587077876293
2014-09-10,120.92921713861897
2014-09-11,121.17554294810935
2014-09-12,122.31350887846187
2014-09-15,121.48810699788051
2014-09-16,121.5667354862999
2014-09-17,121.76024709099374
2014-09-18,119.96925791480501
2014-09-19,120.11150815475509
2014-09-22,119.06769903027892
2014-09-23,119.4258002351447
2014-09-24,120.02197867366786
2014-09-25,120.27959959166611
2014-09-26,120.37446278681055
2014-09-29,120.66992216047365
2014-09-30,122.27653959445111
2014-10-01,123.01303880063335
2014-10-03,122.92896473493448
2014-10-06,121.97934429880151
2014-10-07,121.9671755043143
2014-10-08,121.99939998769429
2014-10-09,121.762985571121
2014-10-10,121.94030101943186
2014-10-13,123.10311457684897
2014-10-14,122.84592160478182
2014-10-16,122.4430072121945
2014-10-17,122.55214409571462
2014-10-20,121.84187560592768
2014-10-21,121.82838255932296
2014-10-22,119.42433344066059
2014-10-23,118.92637355210155
2014-10-24,117.28306698137659
2014-10-27,116.89161750268572
2014-10-28,116.00965206916891
2014-10-29,116.11257412618744
2014-10-30,117.24110972921463
2014-10-31,116.9001563175796
2014-11-03,115.65394953872601
2014-11-04,115.1872739951302
2014-11-05,114.63976752349377
2014-11-06,114.49415589623277
2014-11-07,115.02449693683869
2014-11-10,114.84596699997134
2014-11-11,112.3017798773393
2014-11-12,112.21520616711923
2014-11-13,113.58983033990113
2014-11-14,114.01647084730524
2014-11-17,113.01971498557178
2014-11-18,112.35060436811673
2014-11-19,115.25027695835506
2014-11-20,115.13530818136331
2014-11-21,114.96836668123656
2014-11-24,115.08659635671583
2014-11-25,113.09974900877287
2014-11-26,112.75846136429635
2014-11-28,110.85993047794835
2014-12-01,110.53269263234411
2014-12-02,110.6253119519496
2014-12-03,110.02942816875482
2014-12-04,110.68740738399559
2014-12-05,110.75314499552255
2014-12-08,109.61808696477776
2014-12-09,109.6586169417302
2014-12-10,110.5063143367228
2014-12-11,110.88075243802749
2014-12-12,110.57533450365167
2014-12-15,110.48787978608725
2014-12-16,110.33382282410895
2014-12-17,110.86040752653096
2014-12-18,112.16049379726454
2014-12-19,112.44425442436737
2014-12-22,112.04944546455853
2014-12-23,112.14874203822511
2014-12-24,112.58269043568993
2014-12-26,112.11602111797419
2014-12-29,109.99205569958932
2014-12-30,110.19878771064995
2014-12-31,108.31361507323346
2015-01-02,108.26428854862714
2015-01-05,108.51458593424512
2015-01-06,108.6901328903675
2015-01-07,108.86744437538525
2015-01-08,108.52430285286641
2015-01-09,109.65794188474096
2015-01-12,110.30339539150344
2015-01-13,111.310809962214
2015-01-14,110.4833496016844
2015-01-15,112.11284102416795
2015-01-16,112.04041864569342
2015-01-20,112.62031578087657
2015-01-21,112.819129075225
2015-01-22,112.65310578737694
2015-01-23,112.57300050831748
2015-01-27,113.74598899151454
2015-01-28,113.98062976050903
2015-01-29,115.11894445576212
2015-01-30,116.02211513385424
2015-02-02,116.76941417028716
2015-02-03,116.80236663324128
2015-02-04,114.09960690055053
2015-02-05,115.12629250184898
2015-02-06,114.49708031569341
2015-02-09,115.39697420173158
2015-02-10,115.79654648333755
2015-02-11,116.36191856289625
2015-02-12,116.18026617748478
2015-02-13,116.33485447936403
2015-02-17,116.54160405493475
2015-02-18,116.41715577518535
2015-02-19,116.22268318563835
2015-02-20,116.57781691997606
2015-02-23,116.28606714361025
2015-02-24,115.42099414583394
2015-02-25,115.13592704723814
2015-02-26,115.30184328945265
2015-02-27,115.99159014907438
2015-03-02,116.18821727606534
2015-03-03,114.10769545102247
2015-03-04,114.20519227422693
2015-03-05,115.3166233261634
2015-03-06,115.77725479875048
2015-03-09,115.45730127349754
2015-03-10,115.27854423902443
2015-03-11,117.01394963727806
2015-03-12,116.29677841896633
2015-03-13,115.72258244667059
2015-03-16,115.85556727841356
2015-03-17,113.86423875995611
2015-03-18,113.9260899049288
2015-03-19,116.12952673019142
2015-03-20,116.0779024688169
2015-03-23,115.69375763886059
2015-03-24,115.83372232447422
2015-03-25,115.44883571952944
2015-03-26,115.72419586916106
2015-03-27,116.7595184265007
2015-03-30,116.71059509099274
2015-03-31,115.2485645016931
2015-04-01,114.67127621070944
2015-04-02,113.90967937192305
2015-04-06,114.178631572143
2015-04-07,111.77878536255469
2015-04-08,110.97425529906168
2015-04-09,110.13971950934955
2015-04-10,110.24747744854177
2015-04-13,109.10119819074379
2015-04-14,109.40589780558221
2015-04-15,109.75594176976844
2015-04-16,109.63768592247298
2015-04-17,110.57027968631111
2015-04-20,110.67562575143887
2015-04-21,110.09050371878428
2015-04-22,110.13294969255156
2015-04-23,110.85996572212466
2015-04-24,111.00247906006948
2015-04-27,110.2128668105301
2015-04-28,110.55494769255577
2015-04-29,111.93847116322613
2015-04-30,112.04898098584346
2015-05-01,112.22190658079808
2015-05-04,112.19165654848614
2015-05-05,114.78535556404948
2015-05-06,114.8958817769038
2015-05-07,114.70592894246387
2015-05-08,113.70276182158497
2015-05-11,111.82442370354833
2015-05-12,111.79335442330411
2015-05-13,112.04090727711582
2015-05-14,112.15165626066047
2015-05-15,113.13746439719881
2015-05-18,113.05980343347062
2015-05-19,114.5173099868497
2015-05-20,114.14870356970187
2015-05-21,112.69857230517019
2015-05-22,112.20697783414866
2015-05-26,113.09773426317248
2015-05-27,113.0645662862368
2015-05-28,114.0123477924214
2015-05-29,113.90526522379855
2015-06-01,113.19499470114319
2015-06-02,113.04765367109258
2015-06-03,110.8245134820025
2015-06-04,110.35666737783686
2015-06-05,108.62622580220672
2015-06-08,109.04795471099686
2015-06-09,108.3311586013615
2015-06-10,108.64694254247757
2015-06-11,110.46673126450793
2015-06-12,110.39002134086394
2015-06-15,110.73067602848677
2015-06-16,110.03024902072833
2015-06-17,109.04784528770458
2015-06-18,109.0703312274577
2015-06-19,109.42923551146109
2015-06-22,109.12547626454153
2015-06-23,112.3473070636137
2015-06-24,112.16395100797675
2015-06-25,112.24104327593278
2015-06-26,112.50096002279419
2015-06-29,112.4697376610654
2015-06-30,112.21231070625456
2015-07-01,113.46667750301052
2015-07-02,114.1128956322934
2015-07-06,114.0772628670336
2015-07-07,114.30216980519482
2015-07-08,114.18527480699167
2015-07-09,114.59185689407254
2015-07-10,113.2044560209607
2015-07-13,114.13280011055849
2015-07-14,113.4085626132125
2015-07-15,112.82502284743725
2015-07-16,112.40392145480557
2015-07-17,112.46260484846357
