Date,Sim_Close
2015-07-20,114.41095029767985
2015-07-21,114.77543416838837
2015-07-22,114.94638428684333
2015-07-23,114.39059087724806
2015-07-24,113.35134558364152
2015-07-27,113.2860316107498
2015-07-28,116.34966294690251
2015-07-29,115.60557191721514
2015-07-30,116.96283749943038
2015-07-31,116.7519437965368
2015-08-03,118.75113287652171
2015-08-04,118.29545262053234
2015-08-05,118.46780050212764
2015-08-06,118.02798012544655
2015-08-07,119.11219983708055
2015-08-10,119.70571163257578
2015-08-11,122.04657684025717
2015-08-12,122.36561710329298
2015-08-13,124.57753660878636
2015-08-14,125.07610617225102
2015-08-17,124.9178562780622
2015-08-18,125.10867117337608
2015-08-19,123.94227811960496
2015-08-20,123.86819725184456
2015-08-21,125.33335370186315
2015-08-24,125.5498673592561
2015-08-25,126.09869615720649
2015-08-26,125.6834437413316
2015-08-27,124.95802786493067
2015-08-28,124.65218545942923
2015-08-31,125.12654050344544
2015-09-01,124.73033745125882
2015-09-02,125.40478711937767
2015-09-03,124.95822055460425
2015-09-04,127.15245710436669
2015-09-08,127.33669364415793
2015-09-09,126.49548930945402
2015-09-10,126.5919076824545
2015-09-11,126.16896384338095
2015-09-14,126.31742302728482
2015-09-15,126.60966228979719
2015-09-16,126.20401662073259
2015-09-17,125.25443996614922
2015-09-18,125.37427744004505
2015-09-21,127.34113973054693
2015-09-22,127.7749865340153
2015-09-23,127.02550556567358
2015-09-24,127.35587472633257
2015-09-25,127.29759270302503
2015-09-28,127.41811816371239
2015-09-29,127.73055195259626
2015-09-30,128.76073185808562
2015-10-01,127.33838528538095
2015-10-05,127.3787532289861
2015-10-06,125.24278048342495
2015-10-07,125.47871485260846
2015-10-08,126.79464501867415
2015-10-09,127.3729099151146
2015-10-12,125.06273561291006
2015-10-13,125.22784341178767
2015-10-14,127.13988735344806
2015-10-15,126.97428100823113
2015-10-16,126.71970036973279
2015-10-19,126.7050854808509
2015-10-20,127.14310798257054
2015-10-21,127.40917193286893
2015-10-22,128.9905569933227
2015-10-23,128.95236195714472
2015-10-26,129.18789561171167
2015-10-27,130.18309476260026
2015-10-28,130.70041347633824
2015-10-29,130.77591472007018
2015-10-30,129.16522296973005
2015-11-02,129.16636538877893
2015-11-03,128.90077400497867
2015-11-04,128.89635567305493
2015-11-05,128.20585450352954
2015-11-06,127.93112824255245
2015-11-09,127.0661998843683
2015-11-10,126.9803980782084
2015-11-11,128.62215725584275
2015-11-12,129.04179190646647
2015-11-13,128.6098217649348
2015-11-16,127.9354551831193
2015-11-17,126.92195506887616
2015-11-18,126.73885085557995
2015-11-19,126.86321646065393
2015-11-20,126.5981735503736
2015-11-23,129.00619037937187
2015-11-24,128.89728336560452
2015-11-25,127.44055000131712
2015-11-27,127.38404529840412
2015-11-30,126.17759220049201
2015-12-01,126.24005448340215
2015-12-02,126.52041482030998
2015-12-03,126.66264986496134
2015-12-04,124.71641995401228
2015-12-07,124.80470447040054
2015-12-08,125.17724456705052
2015-12-09,124.60880118804873
2015-12-10,125.75523995572522
2015-12-11,126.06890830736295
2015-12-14,128.8284515407483
2015-12-15,128.8911327356986
2015-12-16,128.94721296872018
2015-12-17,128.98584730235316
2015-12-18,129.0695667794335
2015-12-21,128.33017766929845
2015-12-22,126.32482519892775
2015-12-23,126.29380961221128
2015-12-24,125.59652875553148
2015-12-28,125.61842336555445
2015-12-29,123.08497331764181
2015-12-30,122.48549401583111
2015-12-31,121.16371388910461
2016-01-04,121.5581371775287
2016-01-05,120.23994916902058
2016-01-06,119.92014358758996
2016-01-07,120.01599216999882
2016-01-08,119.88689362526878
2016-01-11,120.06259423967033
2016-01-12,120.98461903248861
2016-01-13,119.63509462697873
2016-01-14,119.51290677101481
2016-01-15,118.89279543132233
2016-01-19,119.49775360205531
2016-01-20,118.57437169458697
2016-01-21,118.54153693307669
2016-01-22,119.48609727026394
2016-01-25,119.06266105588458
2016-01-27,121.04887203477499
2016-01-28,121.31917700096469
2016-01-29,120.03012906952826
2016-02-01,120.21196019315136
2016-02-02,119.95599162127168
2016-02-03,120.08128313006941
2016-02-04,119.97331289365061
2016-02-05,120.40151930836196
2016-02-08,118.78019884551794
2016-02-09,118.57115216663958
2016-02-10,118.2721233533331
2016-02-11,117.87380386339257
2016-02-12,116.62585781087314
2016-02-16,116.61866571464247
2016-02-17,116.4600555552144
2016-02-18,115.44031844531422
2016-02-19,116.68900659217746
2016-02-22,116.78889688657155
2016-02-23,119.68834573434954
2016-02-24,119.96242502956999
2016-02-25,119.42607385881558
2016-02-26,120.54503031759883
2016-02-29,123.94370154629743
2016-03-01,123.45621681978136
2016-03-02,124.01905516692787
2016-03-03,123.93455639947501
2016-03-04,124.15901777533983
2016-03-07,124.25003486676735
2016-03-08,122.73575431132448
2016-03-09,122.84999014342152
2016-03-10,124.94908697919168
2016-03-11,124.88345097753775
2016-03-14,124.68793892469961
2016-03-15,125.24736772723459
2016-03-16,126.32544321605413
2016-03-17,125.66604528870161
2016-03-18,125.94031365661624
2016-03-21,126.60173255048733
2016-03-22,128.3000641703903
2016-03-23,128.468044811916
2016-03-24,129.33350978045146
2016-03-28,128.85473569557598
2016-03-29,129.21489357583366
2016-03-30,128.8331140017585
2016-03-31,128.28349232004217
2016-04-01,128.65773379355403
2016-04-04,127.29346205952466
2016-04-05,127.40022935987388
2016-04-06,127.91422780723973
2016-04-07,127.93619259517558
2016-04-08,130.12281918137808
2016-04-11,129.71388024994798
2016-04-12,130.44123656367069
2016-04-13,130.40566433669042
2016-04-14,130.09266564408972
2016-04-15,130.27830213763067
2016-04-18,129.05382142880995
2016-04-19,128.5284410622026
2016-04-20,127.93506401162249
2016-04-21,128.63576687152465
2016-04-22,128.7026846010597
2016-04-25,128.83525836035085
2016-04-26,128.6074423951378
2016-04-27,128.79563948791932
2016-04-28,127.65362403629875
2016-04-29,128.1167882229262
2016-05-02,128.81843453521583
2016-05-03,128.49585340613916
2016-05-04,128.56131730111355
2016-05-05,128.8478499489132
2016-05-06,129.5171271273787
2016-05-09,130.10990073372946
2016-05-10,129.37431542785563
2016-05-11,129.8207700740518
2016-05-12,131.06462768598126
2016-05-13,130.9996344332201
2016-05-16,129.82852240183385
2016-05-17,129.39286432548005
2016-05-18,129.94220867501403
2016-05-19,129.91375798152566
2016-05-20,132.0486811817474
2016-05-23,132.26273636594587
2016-05-24,131.8164025157497
2016-05-25,131.40618561635085
2016-05-26,130.70730360682455
2016-05-27,130.84445896398347
2016-05-31,130.30333738751548
2016-06-01,130.50902943560777
2016-06-02,130.10782377300404
2016-06-03,130.06559980948623
2016-06-06,129.18898820211683
2016-06-07,129.95100563608034
2016-06-08,130.3501517138448
2016-06-09,130.4424051700446
2016-06-10,128.4121702721837
2016-06-13,128.67608703200344
2016-06-14,127.44773872534778
2016-06-15,127.09113009560606
2016-06-16,128.19313950083205
2016-06-17,128.01205924222876
2016-06-20,125.91401250622492
2016-06-21,126.62197415018068
2016-06-22,123.76908583970965
2016-06-23,123.99821045165348
2016-06-24,125.21890955055501
2016-06-27,124.96652240389079
2016-06-28,125.49966686558466
2016-06-29,125.67531902094008
2016-06-30,126.9240668044375
2016-07-01,127.11770655961851
2016-07-05,126.82384602470748
2016-07-06,127.19024284788357
2016-07-07,128.15098967569529
2016-07-08,127.77636206204096
2016-07-11,126.09541714124609
2016-07-12,126.15952815724336
2016-07-13,125.83077330751314
2016-07-14,125.43655766248823
2016-07-15,125.53727447790627
2016-07-18,125.0092758673115
2016-07-19,125.20274748890294
2016-07-20,124.95277613388618
2016-07-21,126.10137326291715
2016-07-22,127.07116891938176
2016-07-25,125.97199382695761
2016-07-26,126.3950594953348
2016-07-27,127.38523916865674
2016-07-28,127.3571614789346
2016-07-29,126.81278583006618
2016-08-01,127.44290891280117
2016-08-02,125.03635953091768
2016-08-03,124.77908161428022
2016-08-04,123.05486948189088
2016-08-05,123.61299485746932
2016-08-08,123.38415073829549
2016-08-09,123.17428225850762
2016-08-10,126.99513562738721
2016-08-11,126.97512072023216
2016-08-12,126.44262154599232
2016-08-16,126.56256764604679
2016-08-17,124.68045810114083
2016-08-18,124.87657915820965
2016-08-19,124.76118331691369
2016-08-22,124.94859336592575
2016-08-23,123.76974860280032
2016-08-24,123.36055506594114
2016-08-25,122.52845747000973
2016-08-26,122.22126164077261
2016-08-29,123.78012160079292
2016-08-30,124.41177982551615
2016-08-31,124.22350948186927
2016-09-01,124.07993485763541
2016-09-02,123.6850882611294
2016-09-06,123.7127828522706
2016-09-07,123.82906793271187
2016-09-08,123.9450816878181
2016-09-09,123.04906695856259
2016-09-12,122.71030840303446
2016-09-13,124.14680159952977
2016-09-14,123.92735065508843
2016-09-15,124.29100548935898
2016-09-16,124.26821727583764
2016-09-19,123.11879800525685
2016-09-20,123.35522276902145
2016-09-21,123.562948617213
2016-09-22,124.122861959698
2016-09-23,124.26381346125038
2016-09-26,124.13119515797004
2016-09-27,124.46514905393647
2016-09-28,123.99091239432234
2016-09-29,122.98783953025003
2016-09-30,123.1919488307058
2016-10-03,122.79220374923706
2016-10-04,122.76581937069608
2016-10-05,122.62755331938973
2016-10-06,122.36734827187992
2016-10-07,119.94492188098101
2016-10-10,120.08445586905165
2016-10-11,120.99842327822789
2016-10-12,120.48293678408784
2016-10-13,122.26182004623817
2016-10-14,122.41588197571306
2016-10-17,124.0258503297057
2016-10-18,123.64298214120879
2016-10-19,123.8431196872339
2016-10-20,123.80311410365837
2016-10-21,124.7253230219165
2016-10-24,124.49497919475142
2016-10-25,124.48286198840847
2016-10-26,123.77139832891089
2016-10-27,122.8382525974663
2016-10-28,122.88826615093234
2016-11-01,122.04068036006646
2016-11-02,122.02325256574187
2016-11-03,121.46174139703162
2016-11-04,121.70451345149621
2016-11-07,123.10669942199569
2016-11-08,122.77769885687268
2016-11-09,122.409254986559
2016-11-10,122.98515948990689
2016-11-14,120.34645158488645
2016-11-15,120.21851646819016
2016-11-16,122.69616160916216
2016-11-17,123.57359763678787
2016-11-18,123.76151202480804
2016-11-21,123.4160684445626
2016-11-22,123.61461734795111
2016-11-23,123.3535075895723
2016-11-25,125.0968883283221
2016-11-28,124.77429526604087
2016-11-29,125.22178918029137
2016-11-30,125.46972921011884
2016-12-01,124.56071701728382
2016-12-02,124.9013268898863
2016-12-05,124.00381092478673
2016-12-06,124.25590685664832
2016-12-07,125.57190081637259
2016-12-08,125.1765236474193
2016-12-09,126.50611769659483
2016-12-12,126.31030454810985
2016-12-13,126.66352861423422
2016-12-14,126.74426360314973
2016-12-15,126.23162793954388
2016-12-16,126.338869087543
2016-12-19,124.8623519770344
2016-12-20,124.80789722816041
2016-12-21,125.79884622615862
2016-12-22,124.92919636646688
2016-12-23,123.14368494163698
2016-12-27,122.6789099185982
2016-12-28,120.77200228562367
2016-12-29,120.93983550134222
2016-12-30,119.748321481635
2017-01-03,118.88250264750342
2017-01-04,118.11742012940688
2017-01-05,117.96116602881696
2017-01-06,118.98930859735069
2017-01-09,118.54780774295116
2017-01-10,119.9413548498376
2017-01-11,120.10069993608903
2017-01-12,120.5355225252517
2017-01-13,120.1945122571259
2017-01-17,122.53891371300354
2017-01-18,122.47320538016467
2017-01-19,120.28332827915067
2017-01-20,120.20178569059367
2017-01-23,117.88045280571521
2017-01-24,117.75624875940053
2017-01-25,117.249576355573
2017-01-27,117.52230823173437
2017-01-30,118.73370365461935
2017-01-31,118.44326166865889
2017-02-01,119.41059231070892
2017-02-02,119.98032155457642
2017-02-03,119.03934874876525
2017-02-06,118.77838700216552
2017-02-07,119.55932103794994
2017-02-08,119.63254022592751
2017-02-09,120.29107017846064
2017-02-10,120.85294389627967
2017-02-13,121.31744363977135
2017-02-14,121.7381241478415
2017-02-15,122.48561070264613
2017-02-16,122.65905885856968
2017-02-17,123.12236018439097
2017-02-21,123.6388895061742
2017-02-22,122.43617765772142
2017-02-23,121.99410456605841
2017-02-24,122.70443977013507
2017-02-27,122.65656390448183
2017-02-28,122.74537015850377
2017-03-01,123.04188110937234
2017-03-02,123.94583516679123
2017-03-03,123.84076696544652
2017-03-06,123.46571432264999
2017-03-07,123.49515376625314
2017-03-08,124.77077511340683
2017-03-09,124.94118330807844
2017-03-10,126.66079232106627
2017-03-13,126.65773757289828
2017-03-14,128.00853869916318
2017-03-15,128.3617396235701
2017-03-16,129.09623977665018
2017-03-17,129.26212005936156
2017-03-20,128.92626118279054
2017-03-21,128.88264617912284
2017-03-22,129.157920773973
2017-03-23,129.1774763302447
2017-03-24,130.30934569230817
2017-03-27,130.2656188430336
2017-03-28,130.1811665371282
2017-03-29,129.98743890210196
2017-03-30,129.82143530784995
2017-03-31,129.79392905092843
2017-04-03,127.01744612224911
2017-04-04,126.47151344336339
2017-04-05,126.38452915142103
2017-04-06,126.27841564147523
2017-04-07,124.83737244762632
2017-04-10,124.0407571772091
2017-04-11,123.615514113313
2017-04-12,123.87691241959071
2017-04-13,126.00479877790379
2017-04-17,125.98941606042006
2017-04-18,127.78123786917331
2017-04-19,127.8144467322277
2017-04-20,127.95308525733917
2017-04-21,128.08301538267867
2017-04-24,127.03832268836557
2017-04-25,127.0176354032076
2017-04-26,128.10777264175832
2017-04-27,127.80788232701744
2017-04-28,127.42195504315188
2017-05-01,126.96284674296818
2017-05-02,127.38806937870741
2017-05-03,127.55798929166302
2017-05-04,128.3360061131319
2017-05-05,127.84808210052515
2017-05-08,127.97676414223088
2017-05-09,127.59914106557093
2017-05-10,127.59867948711171
2017-05-11,128.13572905511413
2017-05-12,127.531498710793
2017-05-15,127.81817203916853
2017-05-16,126.9185697382681
2017-05-17,126.72715845408798
2017-05-18,127.25362455479191
2017-05-19,126.98197964660878
2017-05-22,124.93842184443425
2017-05-23,125.44448921851958
2017-05-24,125.8769179039754
2017-05-25,125.64346212775136
2017-05-26,123.25056758295464
2017-05-30,124.01145149151436
2017-05-31,128.07989647704022
2017-06-01,128.16288863998238
2017-06-02,129.18265661699581
2017-06-05,129.6724807418255
2017-06-06,128.83031542157914
2017-06-07,128.68983692975655
2017-06-08,126.6172916857823
2017-06-09,126.32266039287356
2017-06-12,127.0695521323369
2017-06-13,126.95326573664055
2017-06-14,126.69621189562085
2017-06-15,126.65118807501985
2017-06-16,124.41478769602512
2017-06-19,124.74983966971779
2017-06-20,123.01764820299528
2017-06-21,122.93422013802902
2017-06-22,122.40794398355843
2017-06-23,122.32050645681595
2017-06-26,124.0724655904989
2017-06-27,123.83964162333274
2017-06-28,122.89992450847846
2017-06-29,122.29206291050093
2017-06-30,121.32522521256743
2017-07-03,120.85875132962033
2017-07-05,121.34828676511829
2017-07-06,121.00308506671514
2017-07-07,121.3679355087489
2017-07-10,121.30936451360974
2017-07-11,119.58908989771678
2017-07-12,119.2728467834277
2017-07-13,120.3349817294969
2017-07-14,120.69621216387873
2017-07-17,123.10290009303948
2017-07-18,123.10146796967958
2017-07-19,121.306475792901
2017-07-20,120.99910898209494
2017-07-21,121.48929518790311
2017-07-24,122.24934972186101
2017-07-25,122.38136066998868
2017-07-26,122.83751540004006
2017-07-27,123.75921296567077
2017-07-28,123.29197631682383
2017-07-31,123.08664113410602
2017-08-01,123.60874574864508
2017-08-02,124.66006108016018
2017-08-03,124.8455795367873
2017-08-04,125.41811663123956
2017-08-07,125.22155451115579
2017-08-08,123.63829213514275
2017-08-09,124.15646245147528
2017-08-10,122.45219906147496
2017-08-11,122.07664069359262
2017-08-14,122.83139868461643
2017-08-16,122.3265208648606
2017-08-17,121.66427636893324
2017-08-18,121.19115656622026
2017-08-21,121.93595283549499
2017-08-22,122.11447804215024
2017-08-23,122.62073967407866
2017-08-24,122.79772558293692
2017-08-25,123.46642047859164
2017-08-28,123.72216307537985
2017-08-29,121.35976920737077
2017-08-30,121.30024266282683
2017-08-31,121.43519923788911
2017-09-01,121.72506971894822
2017-09-05,120.30008642774187
2017-09-06,120.10024635181551
2017-09-07,118.81187476291412
2017-09-08,119.23477084799799
2017-09-11,120.7696579478492
2017-09-12,121.08472863799288
2017-09-13,119.6178445789005
2017-09-14,119.79862542559516
2017-09-15,121.17916444925226
2017-09-18,121.24634084154684
2017-09-19,120.56700964207168
2017-09-20,120.13256234582714
2017-09-21,119.33419899115495
2017-09-22,119.62013833353468
2017-09-25,119.10214501307638
2017-09-26,119.19319098905241
2017-09-27,120.74712594385677
2017-09-28,120.97845992004456
2017-09-29,122.6160672578128
2017-10-03,121.93543533674864
2017-10-04,121.59862380109209
2017-10-05,121.62465100888897
2017-10-06,122.31895815881919
2017-10-09,121.8512755102076
2017-10-10,122.81869733674435
2017-10-11,122.94165336720927
2017-10-12,123.25822058353494
2017-10-13,123.46161450017695
2017-10-16,123.32198437232456
2017-10-17,123.6922028117242
2017-10-18,124.470078540202
2017-10-19,124.40999479053491
2017-10-20,125.65844721374376
2017-10-23,125.77547068772223
2017-10-24,126.57797236704958
2017-10-25,126.3403013103999
2017-10-26,128.236819514783
2017-10-27,128.235223937043
2017-10-30,129.2526352597152
2017-10-31,129.2125886493581
2017-11-01,128.8770327609814
2017-11-02,129.1908080590934
2017-11-03,127.28926808558397
2017-11-06,127.48061454470158
2017-11-07,127.95289419229536
2017-11-08,126.87476244464555
2017-11-09,127.31681523888547
2017-11-10,126.44944813994667
2017-11-13,127.24121339221793
2017-11-14,127.05964789886545
2017-11-15,126.22572370858357
2017-11-16,126.2229851873145
2017-11-17,127.8706476412953
2017-11-20,127.61651841040815
2017-11-21,128.28624236314667
2017-11-22,128.4227055105154
2017-11-24,127.00728315554557
2017-11-27,126.31087434861197
2017-11-28,123.919771423125
2017-11-29,124.14028110771216
2017-11-30,124.0985906338746
2017-12-01,124.83881931531884
2017-12-04,125.5272294452345
2017-12-05,125.86710780166754
2017-12-06,127.46836810406948
2017-12-07,127.2680804648835
2017-12-08,127.88019797875768
2017-12-11,128.22771528685536
2017-12-12,129.87093731245898
2017-12-13,130.17599777098954
2017-12-14,130.68137437863433
2017-12-15,130.33408475972584
2017-12-18,131.20955719287508
2017-12-19,131.40966354184238
2017-12-20,132.17076384629067
2017-12-21,132.34022186451958
2017-12-22,132.09801621086757
2017-12-26,132.06726985149396
2017-12-27,132.8921067874318
2017-12-28,132.96075939020162
2017-12-29,131.96462910100922
2018-01-02,131.84856545308696
2018-01-03,130.26561458407514
2018-01-04,129.87880182300756
2018-01-05,129.70526853884496
2018-01-08,128.986015516295
2018-01-09,126.9597645467851
2018-01-10,127.40079062655953
2018-01-11,126.70884791750579
2018-01-12,125.9681712256852
2018-01-16,125.83273533837043
2018-01-17,126.36116304525903
2018-01-18,127.1558682015806
2018-01-19,127.33242148092206
2018-01-22,128.75291657565788
2018-01-23,128.4443159992175
2018-01-24,129.31994302883996
2018-01-25,129.0851087825284
2018-01-29,129.08602580616343
2018-01-30,129.9718119338995
2018-01-31,131.1351332087506
2018-02-01,131.4423362942375
2018-02-02,130.1123428000557
2018-02-05,129.7978484320578
2018-02-06,132.53878820837173
2018-02-07,132.1014679027824
2018-02-08,132.3588431531245
2018-02-09,132.7158715769793
2018-02-12,133.93838114379002
2018-02-13,134.3740259481577
2018-02-14,134.17827116029545
2018-02-15,133.84987648144747
2018-02-16,133.4811678018611
2018-02-20,133.1203285984453
2018-02-21,133.8728110901833
2018-02-22,134.32095310155373
2018-02-23,136.87360936454596
2018-02-26,137.02005511771864
2018-02-27,135.97031746508623
2018-02-28,136.38010741028353
2018-03-01,137.4658180827179
2018-03-02,137.37051860435676
2018-03-05,135.50109271971
2018-03-06,135.80561667786756
2018-03-07,137.1605899526375
2018-03-08,137.04254682035514
2018-03-09,137.68603820238476
2018-03-12,137.57568201248455
2018-03-13,138.39446030664956
2018-03-14,138.34754402076362
2018-03-15,137.93393298405957
2018-03-16,137.97858118333843
2018-03-19,137.6384948053597
2018-03-20,137.40208793957797
2018-03-21,137.0229636220871
2018-03-22,137.01970276115688
2018-03-23,137.26869693001905
2018-03-26,137.8816663786694
2018-03-27,136.2520689815252
2018-03-28,136.17222136130403
2018-03-29,136.930049114641
2018-04-02,137.63485747601817
2018-04-03,138.14607471115676
2018-04-04,138.1405733445666
2018-04-05,137.77150505305096
2018-04-06,137.93722831869428
2018-04-09,139.12409782292994
2018-04-10,139.05055449871153
2018-04-11,139.2470681869274
2018-04-12,139.33384272458517
2018-04-13,140.20897588563673
2018-04-16,140.65352804844662
2018-04-17,140.9885210287742
2018-04-18,140.9580527601553
2018-04-19,142.6316485188056
2018-04-20,142.69746216584784
2018-04-23,144.5908845404
2018-04-24,144.56611547735218
2018-04-25,145.3028230343846
2018-04-26,144.68438759668652
2018-04-27,144.54951724308162
2018-04-30,144.54079942709726
2018-05-01,143.6307849261974
2018-05-02,143.2164277724285
2018-05-03,144.35421893549068
2018-05-04,144.71988242906176
2018-05-07,143.161404035246
2018-05-08,143.33115555321973
2018-05-09,141.99610116927363
2018-05-10,141.57567187880102
2018-05-11,142.20616681672064
2018-05-14,141.93175721668342
2018-05-15,143.12393319523008
2018-05-16,143.1393426348602
2018-05-17,143.78272140580307
2018-05-18,143.57327072664862
2018-05-21,142.1918051247163
2018-05-22,142.5577060211174
2018-05-23,142.84339181099267
2018-05-24,142.7477647072108
2018-05-25,142.83084709906566
2018-05-29,143.36121043610535
2018-05-30,142.52341047456127
2018-05-31,142.223647096776
2018-06-01,141.48010903352719
2018-06-04,140.84611252624325
2018-06-05,141.82966629124772
2018-06-06,141.90661414994543
2018-06-07,142.15522051900695
2018-06-08,142.13788157726785
2018-06-11,141.52568904755893
2018-06-12,141.19632160204844
2018-06-13,142.21854928599964
2018-06-14,141.64807541683157
2018-06-15,142.1764341471901
2018-06-18,141.859389486887
2018-06-19,142.19816174434158
2018-06-20,141.9018855354655
2018-06-21,141.27387551624466
2018-06-22,141.98162188305548
2018-06-25,142.7835610257757
2018-06-26,141.9256022160654
2018-06-27,142.07729711538582
2018-06-28,141.89657194088292
2018-06-29,140.53262051554972
2018-07-02,140.6165348717222
2018-07-03,140.77249349094544
2018-07-05,140.6410908619182
2018-07-06,143.00833514272313
2018-07-09,142.1088591159965
2018-07-10,143.1147223807307
2018-07-11,142.99911307254567
2018-07-12,143.78692916524093
2018-07-13,143.60533008498547
2018-07-16,142.89269261005134
2018-07-17,142.20854074349347
2018-07-18,141.9572026295662
2018-07-19,142.94870095010904
2018-07-20,144.1363435998643
2018-07-23,144.80657246219502
2018-07-24,145.90453084417186
2018-07-25,146.3622359273566
2018-07-26,147.44568762475552
2018-07-27,147.63584459746158
2018-07-30,146.93681006866515
2018-07-31,146.72363617373577
2018-08-01,144.80262817808543
2018-08-02,144.80030109253343
2018-08-03,145.8795279035615
2018-08-06,146.2922969261719
2018-08-07,146.4064561715184
2018-08-08,146.18740512462966
2018-08-09,150.13602605661188
2018-08-10,150.43070026911207
2018-08-13,152.13539063496702
2018-08-14,152.0003183787001
2018-08-16,151.9547692262346
2018-08-17,152.13421206531729
2018-08-20,154.14603883965523
2018-08-21,154.02144902147276
2018-08-22,155.04578782161246
2018-08-23,154.20786196788436
2018-08-24,153.59915664698642
2018-08-27,153.08235301628108
2018-08-28,154.41838827710959
2018-08-29,154.35260704179748
2018-08-30,153.8841581433894
2018-08-31,154.43179808186883
2018-09-04,155.77132551175686
2018-09-05,155.41211703036987
2018-09-06,155.92555681550144
2018-09-07,155.43417898809653
2018-09-10,154.86344095904312
2018-09-11,155.5100720139019
2018-09-12,157.25022555549845
2018-09-13,157.69383305768517
2018-09-14,157.0087483940888
2018-09-17,156.25617580597856
2018-09-18,154.84533798514957
2018-09-19,155.22636059500059
2018-09-20,154.87767913160246
2018-09-21,154.01263587337527
2018-09-24,153.79641088811553
2018-09-25,154.36050657656537
2018-09-26,155.1326689451888
2018-09-27,154.80416552777703
2018-09-28,152.949065545299
2018-10-01,152.6184466550443
2018-10-03,152.6598798606301
2018-10-04,153.01510934099494
2018-10-05,150.68718115524663
2018-10-08,151.09646185735627
2018-10-09,151.10301112926192
2018-10-10,151.33092271710424
2018-10-11,149.3470160412224
2018-10-12,149.08035428917353
2018-10-15,148.5424732620549
2018-10-16,148.9600298013785
2018-10-17,150.19383865825301
2018-10-18,150.36787484195233
2018-10-19,152.292929459901
2018-10-22,152.08676498000284
2018-10-23,153.30180961253157
2018-10-24,153.28743360061526
2018-10-25,152.48662308520358
2018-10-26,152.85597510053591
2018-10-29,154.5132954975553
2018-10-30,154.86459566402925
2018-10-31,154.25331151752255
2018-11-01,154.0653964638605
2018-11-02,155.7186074800277
2018-11-05,155.8597380425948
2018-11-06,156.85522681778014
2018-11-07,156.71974602431442
2018-11-08,158.232987948072
2018-11-09,157.90948589008713
2018-11-12,158.65990771512708
2018-11-13,158.33303772889985
2018-11-14,155.3779477089969
2018-11-15,154.84076470472505
2018-11-16,155.00431894377724
2018-11-19,155.35748804362757
2018-11-20,153.2559255439138
2018-11-21,152.75535575634598
2018-11-23,154.87281095223656
2018-11-26,154.69925121230727
2018-11-27,155.306091370624
2018-11-28,155.09531724207307
2018-11-29,154.73701777989126
2018-11-30,154.77191546253334
2018-12-03,154.78506967389217
2018-12-04,154.70804558947532
2018-12-06,154.14428980730284
2018-12-07,152.92514545138334
2018-12-10,155.1675320517838
2018-12-11,155.88370173508102
2018-12-12,154.56240364501792
2018-12-13,154.49516063617395
2018-12-14,156.14549100182893
2018-12-17,156.5448070110498
2018-12-18,158.07672895354474
2018-12-19,157.64803018628083
2018-12-20,160.7407519017184
2018-12-21,160.28736791781026
2018-12-24,161.1920675280702
2018-12-26,161.24857792024847
2018-12-27,160.76412553869403
2018-12-28,160.61235921942165
2018-12-31,159.42268304438443
