Date,Code,Description,Unit of Measure,Value
1970/01,KBP5357M,London gold price in US dollar,[object Object],34.94
1970/02,KBP5357M,London gold price in US dollar,[object Object],34.99
1970/03,KBP5357M,London gold price in US dollar,[object Object],35.09
1970/04,KBP5357M,London gold price in US dollar,[object Object],35.62
1970/05,KBP5357M,London gold price in US dollar,[object Object],35.95
1970/06,KBP5357M,London gold price in US dollar,[object Object],35.43
1970/07,KBP5357M,London gold price in US dollar,[object Object],35.32
1970/08,KBP5357M,London gold price in US dollar,[object Object],35.37
1970/09,KBP5357M,London gold price in US dollar,[object Object],36.20
1970/10,KBP5357M,London gold price in US dollar,[object Object],37.47
1970/11,KBP5357M,London gold price in US dollar,[object Object],37.45
1970/12,KBP5357M,London gold price in US dollar,[object Object],37.43
1971/01,KBP5357M,London gold price in US dollar,[object Object],37.87
1971/02,KBP5357M,London gold price in US dollar,[object Object],38.73
1971/03,KBP5357M,London gold price in US dollar,[object Object],38.87
1971/04,KBP5357M,London gold price in US dollar,[object Object],38.97
1971/05,KBP5357M,London gold price in US dollar,[object Object],40.50
1971/06,KBP5357M,London gold price in US dollar,[object Object],40.10
1971/07,KBP5357M,London gold price in US dollar,[object Object],40.94
1971/08,KBP5357M,London gold price in US dollar,[object Object],42.72
1971/09,KBP5357M,London gold price in US dollar,[object Object],42.00
1971/10,KBP5357M,London gold price in US dollar,[object Object],42.49
1971/11,KBP5357M,London gold price in US dollar,[object Object],42.85
1971/12,KBP5357M,London gold price in US dollar,[object Object],43.47
1972/01,KBP5357M,London gold price in US dollar,[object Object],45.70
1972/02,KBP5357M,London gold price in US dollar,[object Object],48.26
1972/03,KBP5357M,London gold price in US dollar,[object Object],48.33
1972/04,KBP5357M,London gold price in US dollar,[object Object],49.03
1972/05,KBP5357M,London gold price in US dollar,[object Object],54.56
1972/06,KBP5357M,London gold price in US dollar,[object Object],62.13
1972/07,KBP5357M,London gold price in US dollar,[object Object],65.61
1972/08,KBP5357M,London gold price in US dollar,[object Object],66.98
1972/09,KBP5357M,London gold price in US dollar,[object Object],65.53
1972/10,KBP5357M,London gold price in US dollar,[object Object],64.85
1972/11,KBP5357M,London gold price in US dollar,[object Object],62.82
1972/12,KBP5357M,London gold price in US dollar,[object Object],63.84
1973/01,KBP5357M,London gold price in US dollar,[object Object],65.13
1973/02,KBP5357M,London gold price in US dollar,[object Object],74.08
1973/03,KBP5357M,London gold price in US dollar,[object Object],84.24
1973/04,KBP5357M,London gold price in US dollar,[object Object],90.47
1973/05,KBP5357M,London gold price in US dollar,[object Object],101.96
1973/06,KBP5357M,London gold price in US dollar,[object Object],119.96
1973/07,KBP5357M,London gold price in US dollar,[object Object],120.26
1973/08,KBP5357M,London gold price in US dollar,[object Object],106.49
1973/09,KBP5357M,London gold price in US dollar,[object Object],103.00
1973/10,KBP5357M,London gold price in US dollar,[object Object],100.00
1973/11,KBP5357M,London gold price in US dollar,[object Object],94.78
1973/12,KBP5357M,London gold price in US dollar,[object Object],106.48
1974/01,KBP5357M,London gold price in US dollar,[object Object],129.11
1974/02,KBP5357M,London gold price in US dollar,[object Object],150.62
1974/03,KBP5357M,London gold price in US dollar,[object Object],168.36
1974/04,KBP5357M,London gold price in US dollar,[object Object],172.23
1974/05,KBP5357M,London gold price in US dollar,[object Object],163.42
1974/06,KBP5357M,London gold price in US dollar,[object Object],154.06
1974/07,KBP5357M,London gold price in US dollar,[object Object],142.63
1974/08,KBP5357M,London gold price in US dollar,[object Object],154.54
1974/09,KBP5357M,London gold price in US dollar,[object Object],151.77
1974/10,KBP5357M,London gold price in US dollar,[object Object],158.65
1974/11,KBP5357M,London gold price in US dollar,[object Object],181.56
1974/12,KBP5357M,London gold price in US dollar,[object Object],183.34
1975/01,KBP5357M,London gold price in US dollar,[object Object],176.57
1975/02,KBP5357M,London gold price in US dollar,[object Object],179.57
1975/03,KBP5357M,London gold price in US dollar,[object Object],178.18
1975/04,KBP5357M,London gold price in US dollar,[object Object],169.95
1975/05,KBP5357M,London gold price in US dollar,[object Object],167.34
1975/06,KBP5357M,London gold price in US dollar,[object Object],164.24
1975/07,KBP5357M,London gold price in US dollar,[object Object],165.02
1975/08,KBP5357M,London gold price in US dollar,[object Object],163.08
1975/09,KBP5357M,London gold price in US dollar,[object Object],144.20
1975/10,KBP5357M,London gold price in US dollar,[object Object],142.72
1975/11,KBP5357M,London gold price in US dollar,[object Object],142.49
1975/12,KBP5357M,London gold price in US dollar,[object Object],139.29
1976/01,KBP5357M,London gold price in US dollar,[object Object],131.59
1976/02,KBP5357M,London gold price in US dollar,[object Object],131.01
1976/03,KBP5357M,London gold price in US dollar,[object Object],132.63
1976/04,KBP5357M,London gold price in US dollar,[object Object],127.93
1976/05,KBP5357M,London gold price in US dollar,[object Object],126.92
1976/06,KBP5357M,London gold price in US dollar,[object Object],125.70
1976/07,KBP5357M,London gold price in US dollar,[object Object],117.81
1976/08,KBP5357M,London gold price in US dollar,[object Object],109.99
1976/09,KBP5357M,London gold price in US dollar,[object Object],114.12
1976/10,KBP5357M,London gold price in US dollar,[object Object],116.12
1976/11,KBP5357M,London gold price in US dollar,[object Object],130.40
1976/12,KBP5357M,London gold price in US dollar,[object Object],133.78
1977/01,KBP5357M,London gold price in US dollar,[object Object],132.29
1977/02,KBP5357M,London gold price in US dollar,[object Object],136.23
1977/03,KBP5357M,London gold price in US dollar,[object Object],148.28
1977/04,KBP5357M,London gold price in US dollar,[object Object],149.18
1977/05,KBP5357M,London gold price in US dollar,[object Object],146.57
1977/06,KBP5357M,London gold price in US dollar,[object Object],140.73
1977/07,KBP5357M,London gold price in US dollar,[object Object],143.39
1977/08,KBP5357M,London gold price in US dollar,[object Object],144.98
1977/09,KBP5357M,London gold price in US dollar,[object Object],149.43
1977/10,KBP5357M,London gold price in US dollar,[object Object],158.86
1977/11,KBP5357M,London gold price in US dollar,[object Object],162.12
1977/12,KBP5357M,London gold price in US dollar,[object Object],160.46
1978/01,KBP5357M,London gold price in US dollar,[object Object],173.19
1978/02,KBP5357M,London gold price in US dollar,[object Object],178.26
1978/03,KBP5357M,London gold price in US dollar,[object Object],183.72
1978/04,KBP5357M,London gold price in US dollar,[object Object],175.30
1978/05,KBP5357M,London gold price in US dollar,[object Object],176.25
1978/06,KBP5357M,London gold price in US dollar,[object Object],183.76
1978/07,KBP5357M,London gold price in US dollar,[object Object],188.65
1978/08,KBP5357M,London gold price in US dollar,[object Object],206.03
1978/09,KBP5357M,London gold price in US dollar,[object Object],212.14
1978/10,KBP5357M,London gold price in US dollar,[object Object],227.41
1978/11,KBP5357M,London gold price in US dollar,[object Object],206.58
1978/12,KBP5357M,London gold price in US dollar,[object Object],207.86
1979/01,KBP5357M,London gold price in US dollar,[object Object],227.13
1979/02,KBP5357M,London gold price in US dollar,[object Object],245.63
1979/03,KBP5357M,London gold price in US dollar,[object Object],242.20
1979/04,KBP5357M,London gold price in US dollar,[object Object],239.17
1979/05,KBP5357M,London gold price in US dollar,[object Object],257.69
1979/06,KBP5357M,London gold price in US dollar,[object Object],279.21
1979/07,KBP5357M,London gold price in US dollar,[object Object],294.82
1979/08,KBP5357M,London gold price in US dollar,[object Object],300.81
1979/09,KBP5357M,London gold price in US dollar,[object Object],354.81
1979/10,KBP5357M,London gold price in US dollar,[object Object],391.31
1979/11,KBP5357M,London gold price in US dollar,[object Object],391.76
1979/12,KBP5357M,London gold price in US dollar,[object Object],459.38
1980/01,KBP5357M,London gold price in US dollar,[object Object],674.94
1980/02,KBP5357M,London gold price in US dollar,[object Object],665.61
1980/03,KBP5357M,London gold price in US dollar,[object Object],553.93
1980/04,KBP5357M,London gold price in US dollar,[object Object],517.06
1980/05,KBP5357M,London gold price in US dollar,[object Object],515.54
1980/06,KBP5357M,London gold price in US dollar,[object Object],600.75
1980/07,KBP5357M,London gold price in US dollar,[object Object],645.02
1980/08,KBP5357M,London gold price in US dollar,[object Object],626.75
1980/09,KBP5357M,London gold price in US dollar,[object Object],675.99
1980/10,KBP5357M,London gold price in US dollar,[object Object],661.71
1980/11,KBP5357M,London gold price in US dollar,[object Object],623.67
1980/12,KBP5357M,London gold price in US dollar,[object Object],595.82
1981/01,KBP5357M,London gold price in US dollar,[object Object],558.35
1981/02,KBP5357M,London gold price in US dollar,[object Object],500.28
1981/03,KBP5357M,London gold price in US dollar,[object Object],498.52
1981/04,KBP5357M,London gold price in US dollar,[object Object],495.51
1981/05,KBP5357M,London gold price in US dollar,[object Object],480.09
1981/06,KBP5357M,London gold price in US dollar,[object Object],459.60
1981/07,KBP5357M,London gold price in US dollar,[object Object],408.70
1981/08,KBP5357M,London gold price in US dollar,[object Object],410.20
1981/09,KBP5357M,London gold price in US dollar,[object Object],443.76
1981/10,KBP5357M,London gold price in US dollar,[object Object],437.72
1981/11,KBP5357M,London gold price in US dollar,[object Object],413.39
1981/12,KBP5357M,London gold price in US dollar,[object Object],410.11
1982/01,KBP5357M,London gold price in US dollar,[object Object],384.14
1982/02,KBP5357M,London gold price in US dollar,[object Object],374.29
1982/03,KBP5357M,London gold price in US dollar,[object Object],330.33
1982/04,KBP5357M,London gold price in US dollar,[object Object],350.32
1982/05,KBP5357M,London gold price in US dollar,[object Object],334.16
1982/06,KBP5357M,London gold price in US dollar,[object Object],314.97
1982/07,KBP5357M,London gold price in US dollar,[object Object],337.73
1982/08,KBP5357M,London gold price in US dollar,[object Object],363.82
1982/09,KBP5357M,London gold price in US dollar,[object Object],437.73
1982/10,KBP5357M,London gold price in US dollar,[object Object],422.47
1982/11,KBP5357M,London gold price in US dollar,[object Object],415.01
1982/12,KBP5357M,London gold price in US dollar,[object Object],444.53
1983/01,KBP5357M,London gold price in US dollar,[object Object],481.56
1983/02,KBP5357M,London gold price in US dollar,[object Object],492.30
1983/03,KBP5357M,London gold price in US dollar,[object Object],420.20
1983/04,KBP5357M,London gold price in US dollar,[object Object],433.03
1983/05,KBP5357M,London gold price in US dollar,[object Object],437.28
1983/06,KBP5357M,London gold price in US dollar,[object Object],412.99
1983/07,KBP5357M,London gold price in US dollar,[object Object],422.68
1983/08,KBP5357M,London gold price in US dollar,[object Object],416.22
1983/09,KBP5357M,London gold price in US dollar,[object Object],412.02
1983/10,KBP5357M,London gold price in US dollar,[object Object],393.91
1983/11,KBP5357M,London gold price in US dollar,[object Object],381.34
1983/12,KBP5357M,London gold price in US dollar,[object Object],388.20
1984/01,KBP5357M,London gold price in US dollar,[object Object],370.81
1984/02,KBP5357M,London gold price in US dollar,[object Object],385.98
1984/03,KBP5357M,London gold price in US dollar,[object Object],394.50
1984/04,KBP5357M,London gold price in US dollar,[object Object],381.37
1984/05,KBP5357M,London gold price in US dollar,[object Object],377.18
1984/06,KBP5357M,London gold price in US dollar,[object Object],377.99
1984/07,KBP5357M,London gold price in US dollar,[object Object],347.53
1984/08,KBP5357M,London gold price in US dollar,[object Object],347.68
1984/09,KBP5357M,London gold price in US dollar,[object Object],341.02
1984/10,KBP5357M,London gold price in US dollar,[object Object],340.20
1984/11,KBP5357M,London gold price in US dollar,[object Object],341.23
1984/12,KBP5357M,London gold price in US dollar,[object Object],319.89
1985/01,KBP5357M,London gold price in US dollar,[object Object],302.82
1985/02,KBP5357M,London gold price in US dollar,[object Object],299.47
1985/03,KBP5357M,London gold price in US dollar,[object Object],303.57
1985/04,KBP5357M,London gold price in US dollar,[object Object],325.08
1985/05,KBP5357M,London gold price in US dollar,[object Object],316.21
1985/06,KBP5357M,London gold price in US dollar,[object Object],316.39
1985/07,KBP5357M,London gold price in US dollar,[object Object],317.21
1985/08,KBP5357M,London gold price in US dollar,[object Object],329.96
1985/09,KBP5357M,London gold price in US dollar,[object Object],323.56
1985/10,KBP5357M,London gold price in US dollar,[object Object],325.97
1985/11,KBP5357M,London gold price in US dollar,[object Object],325.42
1985/12,KBP5357M,London gold price in US dollar,[object Object],321.85
1986/01,KBP5357M,London gold price in US dollar,[object Object],345.47
1986/02,KBP5357M,London gold price in US dollar,[object Object],338.97
1986/03,KBP5357M,London gold price in US dollar,[object Object],345.90
1986/04,KBP5357M,London gold price in US dollar,[object Object],340.58
1986/05,KBP5357M,London gold price in US dollar,[object Object],342.32
1986/06,KBP5357M,London gold price in US dollar,[object Object],342.76
1986/07,KBP5357M,London gold price in US dollar,[object Object],348.45
1986/08,KBP5357M,London gold price in US dollar,[object Object],376.44
1986/09,KBP5357M,London gold price in US dollar,[object Object],417.94
1986/10,KBP5357M,London gold price in US dollar,[object Object],423.69
1986/11,KBP5357M,London gold price in US dollar,[object Object],397.27
1986/12,KBP5357M,London gold price in US dollar,[object Object],391.26
1987/01,KBP5357M,London gold price in US dollar,[object Object],408.39
1987/02,KBP5357M,London gold price in US dollar,[object Object],401.08
1987/03,KBP5357M,London gold price in US dollar,[object Object],408.88
1987/04,KBP5357M,London gold price in US dollar,[object Object],439.01
1987/05,KBP5357M,London gold price in US dollar,[object Object],460.94
1987/06,KBP5357M,London gold price in US dollar,[object Object],449.44
1987/07,KBP5357M,London gold price in US dollar,[object Object],450.42
1987/08,KBP5357M,London gold price in US dollar,[object Object],460.77
1987/09,KBP5357M,London gold price in US dollar,[object Object],460.23
1987/10,KBP5357M,London gold price in US dollar,[object Object],465.56
1987/11,KBP5357M,London gold price in US dollar,[object Object],467.85
1987/12,KBP5357M,London gold price in US dollar,[object Object],486.60
1988/01,KBP5357M,London gold price in US dollar,[object Object],477.17
1988/02,KBP5357M,London gold price in US dollar,[object Object],442.10
1988/03,KBP5357M,London gold price in US dollar,[object Object],443.55
1988/04,KBP5357M,London gold price in US dollar,[object Object],451.56
1988/05,KBP5357M,London gold price in US dollar,[object Object],451.20
1988/06,KBP5357M,London gold price in US dollar,[object Object],451.49
1988/07,KBP5357M,London gold price in US dollar,[object Object],437.54
1988/08,KBP5357M,London gold price in US dollar,[object Object],431.17
1988/09,KBP5357M,London gold price in US dollar,[object Object],413.45
1988/10,KBP5357M,London gold price in US dollar,[object Object],406.59
1988/11,KBP5357M,London gold price in US dollar,[object Object],420.07
1988/12,KBP5357M,London gold price in US dollar,[object Object],419.15
1989/01,KBP5357M,London gold price in US dollar,[object Object],404.23
1989/02,KBP5357M,London gold price in US dollar,[object Object],387.74
1989/03,KBP5357M,London gold price in US dollar,[object Object],390.21
1989/04,KBP5357M,London gold price in US dollar,[object Object],384.56
1989/05,KBP5357M,London gold price in US dollar,[object Object],371.20
1989/06,KBP5357M,London gold price in US dollar,[object Object],367.66
1989/07,KBP5357M,London gold price in US dollar,[object Object],375.12
1989/08,KBP5357M,London gold price in US dollar,[object Object],365.35
1989/09,KBP5357M,London gold price in US dollar,[object Object],361.77
1989/10,KBP5357M,London gold price in US dollar,[object Object],366.84
1989/11,KBP5357M,London gold price in US dollar,[object Object],394.31
1989/12,KBP5357M,London gold price in US dollar,[object Object],409.52
1990/01,KBP5357M,London gold price in US dollar,[object Object],410.11
1990/02,KBP5357M,London gold price in US dollar,[object Object],416.68
1990/03,KBP5357M,London gold price in US dollar,[object Object],393.36
1990/04,KBP5357M,London gold price in US dollar,[object Object],374.59
1990/05,KBP5357M,London gold price in US dollar,[object Object],368.95
1990/06,KBP5357M,London gold price in US dollar,[object Object],352.49
1990/07,KBP5357M,London gold price in US dollar,[object Object],362.17
1990/08,KBP5357M,London gold price in US dollar,[object Object],394.79
1990/09,KBP5357M,London gold price in US dollar,[object Object],389.44
1990/10,KBP5357M,London gold price in US dollar,[object Object],381.04
1990/11,KBP5357M,London gold price in US dollar,[object Object],381.80
1990/12,KBP5357M,London gold price in US dollar,[object Object],377.55
1991/01,KBP5357M,London gold price in US dollar,[object Object],384.11
1991/02,KBP5357M,London gold price in US dollar,[object Object],363.79
1991/03,KBP5357M,London gold price in US dollar,[object Object],363.36
1991/04,KBP5357M,London gold price in US dollar,[object Object],358.29
1991/05,KBP5357M,London gold price in US dollar,[object Object],356.98
1991/06,KBP5357M,London gold price in US dollar,[object Object],366.54
1991/07,KBP5357M,London gold price in US dollar,[object Object],367.85
1991/08,KBP5357M,London gold price in US dollar,[object Object],356.40
1991/09,KBP5357M,London gold price in US dollar,[object Object],348.60
1991/10,KBP5357M,London gold price in US dollar,[object Object],358.76
1991/11,KBP5357M,London gold price in US dollar,[object Object],360.09
1991/12,KBP5357M,London gold price in US dollar,[object Object],361.54
1992/01,KBP5357M,London gold price in US dollar,[object Object],354.55
1992/02,KBP5357M,London gold price in US dollar,[object Object],353.88
1992/03,KBP5357M,London gold price in US dollar,[object Object],344.49
1992/04,KBP5357M,London gold price in US dollar,[object Object],338.58
1992/05,KBP5357M,London gold price in US dollar,[object Object],337.15
1992/06,KBP5357M,London gold price in US dollar,[object Object],340.79
1992/07,KBP5357M,London gold price in US dollar,[object Object],352.59
1992/08,KBP5357M,London gold price in US dollar,[object Object],343.35
1992/09,KBP5357M,London gold price in US dollar,[object Object],345.36
1992/10,KBP5357M,London gold price in US dollar,[object Object],344.33
1992/11,KBP5357M,London gold price in US dollar,[object Object],334.97
1992/12,KBP5357M,London gold price in US dollar,[object Object],334.63
1993/01,KBP5357M,London gold price in US dollar,[object Object],329.00
1993/02,KBP5357M,London gold price in US dollar,[object Object],329.31
1993/03,KBP5357M,London gold price in US dollar,[object Object],330.03
1993/04,KBP5357M,London gold price in US dollar,[object Object],342.05
1993/05,KBP5357M,London gold price in US dollar,[object Object],366.39
1993/06,KBP5357M,London gold price in US dollar,[object Object],371.91
1993/07,KBP5357M,London gold price in US dollar,[object Object],392.12
1993/08,KBP5357M,London gold price in US dollar,[object Object],378.88
1993/09,KBP5357M,London gold price in US dollar,[object Object],355.35
1993/10,KBP5357M,London gold price in US dollar,[object Object],364.09
1993/11,KBP5357M,London gold price in US dollar,[object Object],373.88
1993/12,KBP5357M,London gold price in US dollar,[object Object],383.37
1994/01,KBP5357M,London gold price in US dollar,[object Object],386.99
1994/02,KBP5357M,London gold price in US dollar,[object Object],381.78
1994/03,KBP5357M,London gold price in US dollar,[object Object],384.06
1994/04,KBP5357M,London gold price in US dollar,[object Object],377.59
1994/05,KBP5357M,London gold price in US dollar,[object Object],381.29
1994/06,KBP5357M,London gold price in US dollar,[object Object],385.68
1994/07,KBP5357M,London gold price in US dollar,[object Object],385.46
1994/08,KBP5357M,London gold price in US dollar,[object Object],380.41
1994/09,KBP5357M,London gold price in US dollar,[object Object],391.46
1994/10,KBP5357M,London gold price in US dollar,[object Object],389.97
1994/11,KBP5357M,London gold price in US dollar,[object Object],384.38
1994/12,KBP5357M,London gold price in US dollar,[object Object],379.56
1995/01,KBP5357M,London gold price in US dollar,[object Object],378.82
1995/02,KBP5357M,London gold price in US dollar,[object Object],376.71
1995/03,KBP5357M,London gold price in US dollar,[object Object],381.97
1995/04,KBP5357M,London gold price in US dollar,[object Object],391.18
1995/05,KBP5357M,London gold price in US dollar,[object Object],385.23
1995/06,KBP5357M,London gold price in US dollar,[object Object],387.59
1995/07,KBP5357M,London gold price in US dollar,[object Object],386.19
1995/08,KBP5357M,London gold price in US dollar,[object Object],383.55
1995/09,KBP5357M,London gold price in US dollar,[object Object],383.01
1995/10,KBP5357M,London gold price in US dollar,[object Object],383.17
1995/11,KBP5357M,London gold price in US dollar,[object Object],385.27
1995/12,KBP5357M,London gold price in US dollar,[object Object],387.42
1996/01,KBP5357M,London gold price in US dollar,[object Object],399.07
1996/02,KBP5357M,London gold price in US dollar,[object Object],404.84
1996/03,KBP5357M,London gold price in US dollar,[object Object],396.36
1996/04,KBP5357M,London gold price in US dollar,[object Object],392.86
1996/05,KBP5357M,London gold price in US dollar,[object Object],392.00
1996/06,KBP5357M,London gold price in US dollar,[object Object],385.26
1996/07,KBP5357M,London gold price in US dollar,[object Object],383.47
1996/08,KBP5357M,London gold price in US dollar,[object Object],387.43
1996/09,KBP5357M,London gold price in US dollar,[object Object],383.21
1996/10,KBP5357M,London gold price in US dollar,[object Object],380.99
1996/11,KBP5357M,London gold price in US dollar,[object Object],377.84
1996/12,KBP5357M,London gold price in US dollar,[object Object],369.18
1997/01,KBP5357M,London gold price in US dollar,[object Object],355.06
1997/02,KBP5357M,London gold price in US dollar,[object Object],346.49
1997/03,KBP5357M,London gold price in US dollar,[object Object],352.06
1997/04,KBP5357M,London gold price in US dollar,[object Object],344.59
1997/05,KBP5357M,London gold price in US dollar,[object Object],343.69
1997/06,KBP5357M,London gold price in US dollar,[object Object],340.83
1997/07,KBP5357M,London gold price in US dollar,[object Object],323.94
1997/08,KBP5357M,London gold price in US dollar,[object Object],323.95
1997/09,KBP5357M,London gold price in US dollar,[object Object],322.72
